2,2,tanh,AN,26.152013,25.884902,1000,adam --273.684561252594 seconds
2,2,tanh,SW,48.823538,31.716556,1000,adam --686.5359938144684 seconds
2,3,tanh,AN,26.501634,26.402166,1000,adam --988.7463772296906 seconds
2,3,tanh,SW,48.691088,31.613393,1000,adam --1396.7743728160858 seconds
2,4,tanh,AN,26.876925,26.388681,1000,adam --1714.842606306076 seconds
2,4,tanh,SW,48.718450,31.634376,1000,adam --2126.0902931690216 seconds
2,5,tanh,AN,27.693630,26.863600,1000,adam --2456.753930568695 seconds
2,5,tanh,SW,48.892508,31.767236,1000,adam --2874.257591485977 seconds
2,6,tanh,AN,28.177760,26.840964,1000,adam --3213.0439229011536 seconds
2,6,tanh,SW,48.830532,31.723933,1000,adam --3633.698052883148 seconds
2,7,tanh,AN,28.499106,27.041225,1000,adam --3971.3646388053894 seconds
2,7,tanh,SW,48.763123,31.668301,1000,adam --4386.938140869141 seconds
2,8,tanh,AN,28.630832,27.159333,1000,adam --4731.116653203964 seconds
2,8,tanh,SW,48.736426,31.648022,1000,adam --5144.766195774078 seconds
2,9,tanh,AN,28.686879,27.287941,1000,adam --5491.312009334564 seconds
2,9,tanh,SW,48.942136,31.807278,1000,adam --5909.324445009232 seconds
2,10,tanh,AN,28.765695,27.419232,1000,adam --6258.764431715012 seconds
2,10,tanh,SW,48.912252,31.785490,1000,adam --6679.36039018631 seconds
2,11,tanh,AN,29.164088,27.525917,1000,adam --7033.075465917587 seconds
2,11,tanh,SW,48.972205,31.833396,1000,adam --7457.844139814377 seconds
2,12,tanh,AN,29.310222,27.714494,1000,adam --7820.399326324463 seconds
2,12,tanh,SW,48.891837,31.768413,1000,adam --8247.184653282166 seconds
2,13,tanh,AN,29.954674,27.730839,1000,adam --8612.458609342575 seconds
2,13,tanh,SW,48.738916,31.644664,1000,adam --9044.333954572678 seconds
2,14,tanh,AN,30.224122,27.953469,1000,adam --9412.730883598328 seconds
2,14,tanh,SW,48.758701,31.664404,1000,adam --9847.891077518463 seconds
2,15,tanh,AN,30.107341,27.808102,1000,adam --10225.599788427353 seconds
2,15,tanh,SW,48.725663,31.638731,1000,adam --10669.62482047081 seconds
2,16,tanh,AN,30.483671,27.794852,1000,adam --11050.335176229477 seconds
2,16,tanh,SW,48.734309,31.645372,1000,adam --11502.491387605667 seconds
2,17,tanh,AN,30.681942,27.877526,1000,adam --11885.001390695572 seconds
2,17,tanh,SW,48.946210,31.805446,1000,adam --12329.356579780579 seconds
2,18,tanh,AN,30.633102,27.824670,1000,adam --12713.686811208725 seconds
2,18,tanh,SW,48.860425,31.742331,1000,adam --13163.58702802658 seconds
2,19,tanh,AN,30.687749,27.939215,1000,adam --13569.552956819534 seconds
2,19,tanh,SW,48.815341,31.710897,1000,adam --14030.045920848846 seconds
2,20,tanh,AN,30.726067,27.915897,1000,adam --14418.569038391113 seconds
2,20,tanh,SW,48.822458,31.712786,1000,adam --14870.184084653854 seconds
2,21,tanh,AN,30.696500,27.901368,1000,adam --15261.962397098541 seconds
2,21,tanh,SW,48.829147,31.719742,1000,adam --15716.78597998619 seconds
2,22,tanh,AN,30.888654,28.047010,1000,adam --16111.265241622925 seconds
2,22,tanh,SW,48.784542,31.686105,1000,adam --16565.46743106842 seconds
2,23,tanh,AN,31.023737,28.240299,1000,adam --16963.812566518784 seconds
2,23,tanh,SW,49.085250,31.911607,1000,adam --17423.91730952263 seconds
2,24,tanh,AN,31.404001,28.455135,1000,adam --17824.477111816406 seconds
2,24,tanh,SW,49.073616,31.897575,1000,adam --18286.566796779633 seconds
2,25,tanh,AN,31.431982,28.207098,1000,adam --18688.95716023445 seconds
2,25,tanh,SW,48.779686,31.682235,1000,adam --19154.673790216446 seconds
2,26,tanh,AN,31.301388,28.086599,1000,adam --19559.603199481964 seconds
2,26,tanh,SW,49.072974,31.902760,1000,adam --20027.553484916687 seconds
2,27,tanh,AN,30.652503,28.506583,1000,adam --20435.304857969284 seconds
2,27,tanh,SW,48.766516,31.673060,1000,adam --20905.760641098022 seconds
2,28,tanh,AN,30.393900,28.170346,1000,adam --21318.17119026184 seconds
2,28,tanh,SW,48.942882,31.805972,1000,adam --21793.87975382805 seconds
2,29,tanh,AN,30.813129,28.220629,1000,adam --22208.79894065857 seconds
2,29,tanh,SW,49.071316,31.901258,1000,adam --22681.128465890884 seconds
3,2,tanh,AN,24.020373,25.199198,1000,adam --22985.65924692154 seconds
3,2,tanh,SW,48.927828,31.560879,1000,adam --23465.787529468536 seconds
3,3,tanh,AN,24.861662,25.629279,1000,adam --23805.910363435745 seconds
3,3,tanh,SW,49.155746,31.666544,1000,adam --24290.995571136475 seconds
3,4,tanh,AN,25.539708,26.034429,1000,adam --24651.404371976852 seconds
3,4,tanh,SW,49.354090,31.811732,1000,adam --25140.0312564373 seconds
3,5,tanh,AN,25.881731,26.305648,1000,adam --25513.110698461533 seconds
3,5,tanh,SW,48.949815,31.544370,1000,adam --26005.912412166595 seconds
3,6,tanh,AN,26.412690,26.397608,1000,adam --26390.254773139954 seconds
3,6,tanh,SW,48.986153,31.540439,1000,adam --26882.125744342804 seconds
3,7,tanh,AN,26.847165,26.610468,1000,adam --27272.89866232872 seconds
3,7,tanh,SW,49.019122,31.587239,1000,adam --27770.74306869507 seconds
3,8,tanh,AN,26.877414,26.687483,1000,adam --28169.777096748352 seconds
3,8,tanh,SW,49.050791,31.613206,1000,adam --28674.395208597183 seconds
3,9,tanh,AN,27.152361,26.880788,1000,adam --29080.175452709198 seconds
3,9,tanh,SW,48.936810,31.540407,1000,adam --29585.832463741302 seconds
3,10,tanh,AN,27.311362,27.091869,1000,adam --29998.751402139664 seconds
3,10,tanh,SW,49.120013,31.662650,1000,adam --30507.8557844162 seconds
3,11,tanh,AN,27.412318,27.051867,1000,adam --30924.948782920837 seconds
3,11,tanh,SW,49.055287,31.651236,1000,adam --31431.852078914642 seconds
3,12,tanh,AN,27.875106,27.422953,1000,adam --31853.821406841278 seconds
3,12,tanh,SW,49.027040,31.593313,1000,adam --32366.727030992508 seconds
3,13,tanh,AN,27.814838,27.355203,1000,adam --32793.378135204315 seconds
3,13,tanh,SW,48.813735,31.440489,1000,adam --33314.31094002724 seconds
3,14,tanh,AN,28.077726,27.589444,1000,adam --33748.38146853447 seconds
3,14,tanh,SW,49.079289,31.659318,1000,adam --34271.86119174957 seconds
3,15,tanh,AN,28.443287,27.842220,1000,adam --34709.512434244156 seconds
3,15,tanh,SW,48.942312,31.524495,1000,adam --35236.78016209602 seconds
3,16,tanh,AN,28.104437,27.411219,1000,adam --35678.5745036602 seconds
3,16,tanh,SW,49.120184,31.658499,1000,adam --36202.98119139671 seconds
3,17,tanh,AN,29.649437,27.536593,1000,adam --36650.325776815414 seconds
3,17,tanh,SW,48.972989,31.574867,1000,adam --37181.22371721268 seconds
3,18,tanh,AN,29.645053,27.370807,1000,adam --37630.324395895004 seconds
3,18,tanh,SW,49.242049,31.758549,1000,adam --38163.98909640312 seconds
3,19,tanh,AN,29.764035,27.383730,1000,adam --38617.36433315277 seconds
3,19,tanh,SW,48.992410,31.555239,1000,adam --39158.898728609085 seconds
3,20,tanh,AN,29.703497,27.416826,1000,adam --39616.490871191025 seconds
3,20,tanh,SW,49.351476,31.880052,1000,adam --40160.24579954147 seconds
3,21,tanh,AN,30.052945,27.716808,1000,adam --40621.90177965164 seconds
3,21,tanh,SW,49.371771,31.838913,1000,adam --41162.63318109512 seconds
3,22,tanh,AN,29.942155,27.489643,1000,adam --41632.63350367546 seconds
3,22,tanh,SW,49.123056,31.676267,1000,adam --42186.644026994705 seconds
3,23,tanh,AN,28.991396,27.909992,1000,adam --42663.01622748375 seconds
3,23,tanh,SW,49.105768,31.663229,1000,adam --43226.36072349548 seconds
3,24,tanh,AN,29.059169,27.725119,1000,adam --43706.29168343544 seconds
3,24,tanh,SW,49.148106,31.702001,1000,adam --44270.97872877121 seconds
3,25,tanh,AN,29.193656,27.826160,1000,adam --44751.884016275406 seconds
3,25,tanh,SW,49.309729,31.851244,1000,adam --45319.48902797699 seconds
3,26,tanh,AN,29.467457,28.108041,1000,adam --45803.91173195839 seconds
3,26,tanh,SW,49.044240,31.625640,1000,adam --46372.369834423065 seconds
3,27,tanh,AN,29.202774,27.615359,1000,adam --46858.48729753494 seconds
3,27,tanh,SW,49.033819,31.576976,1000,adam --47425.7397441864 seconds
3,28,tanh,AN,29.838661,28.216011,1000,adam --47915.3836183548 seconds
3,28,tanh,SW,48.975400,31.554705,1000,adam --48489.3473136425 seconds
3,29,tanh,AN,29.863931,28.001297,1000,adam --48985.75193691254 seconds
3,29,tanh,SW,48.957158,31.583575,1000,adam --49571.42184257507 seconds
4,2,tanh,AN,23.165787,24.779753,1000,adam --49936.19690346718 seconds
4,2,tanh,SW,49.072309,31.627572,1000,adam --50525.338200330734 seconds
4,3,tanh,AN,24.179942,25.329447,1000,adam --50927.02716946602 seconds
4,3,tanh,SW,48.994508,31.565547,1000,adam --51513.907860040665 seconds
4,4,tanh,AN,24.552889,25.893463,1000,adam --51936.36850762367 seconds
4,4,tanh,SW,49.391074,31.857151,1000,adam --52524.00620055199 seconds
4,5,tanh,AN,25.275022,25.976262,1000,adam --52959.41997337341 seconds
4,5,tanh,SW,49.066835,31.643895,1000,adam --53550.46362543106 seconds
4,6,tanh,AN,25.518183,25.972032,1000,adam --53995.4495882988 seconds
4,6,tanh,SW,49.236635,31.801241,1000,adam --54587.98252630234 seconds
4,7,tanh,AN,25.673405,26.099605,1000,adam --55042.355957984924 seconds
4,7,tanh,SW,49.234156,31.745456,1000,adam --55639.697882413864 seconds
4,8,tanh,AN,25.685628,26.291665,1000,adam --56102.14814257622 seconds
4,8,tanh,SW,49.121386,31.703487,1000,adam --56695.58331370354 seconds
4,9,tanh,AN,26.181649,26.564247,1000,adam --57165.77987074852 seconds
4,9,tanh,SW,49.079344,31.666206,1000,adam --57768.80399560928 seconds
4,10,tanh,AN,26.404811,26.928472,1000,adam --58245.763439416885 seconds
4,10,tanh,SW,48.933009,31.588351,1000,adam --58852.693477630615 seconds
4,11,tanh,AN,26.559733,27.162525,1000,adam --59335.40279006958 seconds
4,11,tanh,SW,48.783253,31.448221,1000,adam --59944.47277665138 seconds
4,12,tanh,AN,26.927393,27.199067,1000,adam --60433.041175842285 seconds
4,12,tanh,SW,49.107768,31.713873,1000,adam --61033.28749394417 seconds
4,13,tanh,AN,26.940531,27.114303,1000,adam --61525.22718977928 seconds
4,13,tanh,SW,49.175423,31.682454,1000,adam --62137.0578660965 seconds
4,14,tanh,AN,27.161452,27.307386,1000,adam --62632.868294239044 seconds
4,14,tanh,SW,48.904379,31.508528,1000,adam --63250.215767383575 seconds
4,15,tanh,AN,27.336547,27.258932,1000,adam --63753.425899744034 seconds
4,15,tanh,SW,49.020865,31.610935,1000,adam --64374.415340662 seconds
4,16,tanh,AN,28.763436,27.215897,1000,adam --64882.19345855713 seconds
4,16,tanh,SW,49.076404,31.646280,1000,adam --65508.50137615204 seconds
4,17,tanh,AN,28.758202,27.177998,1000,adam --66021.14696741104 seconds
4,17,tanh,SW,49.124520,31.723855,1000,adam --66637.644957304 seconds
4,18,tanh,AN,27.775474,27.239332,1000,adam --67156.66327762604 seconds
4,18,tanh,SW,49.054912,31.596058,1000,adam --67786.14367127419 seconds
4,19,tanh,AN,27.976069,27.393062,1000,adam --68305.75127744675 seconds
4,19,tanh,SW,49.240721,31.772108,1000,adam --68939.45166039467 seconds
4,20,tanh,AN,27.701268,27.178799,1000,adam --69465.3514304161 seconds
4,20,tanh,SW,48.912946,31.541762,1000,adam --70104.74861526489 seconds
4,21,tanh,AN,27.818998,27.231167,1000,adam --70636.29758787155 seconds
4,21,tanh,SW,49.037066,31.639922,1000,adam --71276.13825440407 seconds
4,22,tanh,AN,27.998663,27.322396,1000,adam --71812.68087244034 seconds
4,22,tanh,SW,49.063719,31.648974,1000,adam --72451.48674559593 seconds
4,23,tanh,AN,28.063698,27.220021,1000,adam --72993.09253191948 seconds
4,23,tanh,SW,49.051685,31.624053,1000,adam --73645.05197143555 seconds
4,24,tanh,AN,28.293742,27.532057,1000,adam --74186.99528622627 seconds
4,24,tanh,SW,48.930059,31.509579,1000,adam --74840.3605427742 seconds
4,25,tanh,AN,28.138841,27.279526,1000,adam --75386.71635699272 seconds
4,25,tanh,SW,48.956429,31.544884,1000,adam --76043.18020391464 seconds
4,26,tanh,AN,28.242167,27.304522,1000,adam --76592.51358389854 seconds
4,26,tanh,SW,48.840404,31.500568,1000,adam --77240.95484781265 seconds
4,27,tanh,AN,28.373260,27.275276,1000,adam --77794.61795139313 seconds
4,27,tanh,SW,49.115132,31.705030,1000,adam --78455.04748439789 seconds
4,28,tanh,AN,28.681828,27.519363,1000,adam --79011.41503190994 seconds
4,28,tanh,SW,49.072348,31.656650,1000,adam --79679.10337948799 seconds
4,29,tanh,AN,28.754761,27.456714,1000,adam --80239.92932772636 seconds
4,29,tanh,SW,49.170283,31.694063,1000,adam --80908.5446035862 seconds
5,2,tanh,AN,22.566799,25.108705,1000,adam --81325.03519010544 seconds
5,2,tanh,SW,49.099016,31.823676,1000,adam --81986.62614679337 seconds
5,3,tanh,AN,23.418489,25.522027,1000,adam --82438.12629771233 seconds
5,3,tanh,SW,48.900720,31.716048,1000,adam --83110.74021291733 seconds
5,4,tanh,AN,24.010251,25.543666,1000,adam --83581.82820677757 seconds
5,4,tanh,SW,48.673094,31.526775,1000,adam --84260.81075382233 seconds
5,5,tanh,AN,24.743398,26.087452,1000,adam --84749.43423938751 seconds
5,5,tanh,SW,48.809488,31.639358,1000,adam --85432.61219716072 seconds
5,6,tanh,AN,24.894571,25.949785,1000,adam --85933.12476706505 seconds
5,6,tanh,SW,48.805540,31.548504,1000,adam --86608.99207425117 seconds
5,7,tanh,AN,25.359183,26.076851,1000,adam --87120.54021573067 seconds
5,7,tanh,SW,48.638104,31.469641,1000,adam --87805.18091368675 seconds
5,8,tanh,AN,25.438899,26.354360,1000,adam --88323.39272022247 seconds
5,8,tanh,SW,48.799360,31.661374,1000,adam --89012.92735004425 seconds
5,9,tanh,AN,25.541423,26.215878,1000,adam --89541.93957853317 seconds
5,9,tanh,SW,48.733294,31.574544,1000,adam --90231.47726488113 seconds
5,10,tanh,AN,25.740638,26.668357,1000,adam --90765.68075180054 seconds
5,10,tanh,SW,48.751520,31.561282,1000,adam --91453.81510686874 seconds
5,11,tanh,AN,25.857608,26.684861,1000,adam --91994.85818624496 seconds
5,11,tanh,SW,48.638426,31.488104,1000,adam --92692.34791111946 seconds
5,12,tanh,AN,26.285044,27.130073,1000,adam --93239.15880656242 seconds
5,12,tanh,SW,48.834780,31.592436,1000,adam --93941.80522441864 seconds
5,13,tanh,AN,26.336219,27.054045,1000,adam --94494.2310333252 seconds
5,13,tanh,SW,48.763778,31.567418,1000,adam --95195.44957995415 seconds
5,14,tanh,AN,26.317159,27.061108,1000,adam --95755.55401349068 seconds
5,14,tanh,SW,48.575773,31.334495,1000,adam --96457.62289333344 seconds
5,15,tanh,AN,26.520329,27.121696,1000,adam --97023.027510643 seconds
5,15,tanh,SW,48.659817,31.535128,1000,adam --97735.73348331451 seconds
5,16,tanh,AN,28.240986,27.350198,1000,adam --98305.7789645195 seconds
5,16,tanh,SW,48.598133,31.492000,1000,adam --99021.52289223671 seconds
5,17,tanh,AN,28.391573,27.062188,1000,adam --99598.40702533722 seconds
5,17,tanh,SW,48.710724,31.606771,1000,adam --100314.65594172478 seconds
5,18,tanh,AN,27.486631,27.525245,1000,adam --100895.82309007645 seconds
5,18,tanh,SW,49.036529,31.749712,1000,adam --101610.30402517319 seconds
5,19,tanh,AN,27.199008,27.232809,1000,adam --102196.9934990406 seconds
5,19,tanh,SW,48.971899,31.817736,1000,adam --102921.79845905304 seconds
5,20,tanh,AN,27.263868,27.194785,1000,adam --103510.89210510254 seconds
5,20,tanh,SW,48.746381,31.533336,1000,adam --104239.56026554108 seconds
5,21,tanh,AN,27.668148,27.570051,1000,adam --104832.68639826775 seconds
5,21,tanh,SW,48.647954,31.520686,1000,adam --105559.22654366493 seconds
5,22,tanh,AN,27.432045,27.053808,1000,adam --106156.99067473412 seconds
5,22,tanh,SW,48.774683,31.632758,1000,adam --106881.30634856224 seconds
5,23,tanh,AN,27.693397,27.272329,1000,adam --107486.62213683128 seconds
5,23,tanh,SW,48.785726,31.659750,1000,adam --108226.65435099602 seconds
5,24,tanh,AN,27.512675,27.043122,1000,adam --108838.23007893562 seconds
5,24,tanh,SW,48.714859,31.658068,1000,adam --109588.99494051933 seconds
5,25,tanh,AN,27.855234,27.179589,1000,adam --110209.41268277168 seconds
5,25,tanh,SW,48.601367,31.507778,1000,adam --110971.75985503197 seconds
5,26,tanh,AN,27.925338,27.146784,1000,adam --111596.6748213768 seconds
5,26,tanh,SW,48.678428,31.524292,1000,adam --112334.77782559395 seconds
5,27,tanh,AN,27.836186,27.137995,1000,adam --112966.30271601677 seconds
5,27,tanh,SW,48.939457,31.670868,1000,adam --113732.0464193821 seconds
5,28,tanh,AN,28.802371,28.128783,1000,adam --114365.37512540817 seconds
5,28,tanh,SW,49.040076,31.873834,1000,adam --115136.67604398727 seconds
5,29,tanh,AN,28.163579,27.183811,1000,adam --115775.25863623619 seconds
5,29,tanh,SW,48.731876,31.534371,1000,adam --116545.79981851578 seconds
6,2,tanh,AN,22.354826,24.734352,1000,adam --117028.89196395874 seconds
6,2,tanh,SW,48.447389,31.535761,1000,adam --117792.78466129303 seconds
6,3,tanh,AN,23.039976,25.227465,1000,adam --118304.40768146515 seconds
6,3,tanh,SW,48.821129,31.997467,1000,adam --119076.56688380241 seconds
6,4,tanh,AN,23.793670,25.727035,1000,adam --119609.32545042038 seconds
6,4,tanh,SW,48.513141,31.662547,1000,adam --120380.28455591202 seconds
6,5,tanh,AN,24.202927,25.694128,1000,adam --120927.76019263268 seconds
6,5,tanh,SW,48.658860,31.815321,1000,adam --121699.25509881973 seconds
6,6,tanh,AN,24.534107,25.716617,1000,adam --122260.58219885826 seconds
6,6,tanh,SW,48.698079,31.674127,1000,adam --123036.44960784912 seconds
6,7,tanh,AN,24.813134,25.855492,1000,adam --123602.87943387032 seconds
6,7,tanh,SW,48.565762,31.677033,1000,adam --124374.81412911415 seconds
6,8,tanh,AN,25.296966,25.872503,1000,adam --124951.11853480339 seconds
6,8,tanh,SW,48.432204,31.564215,1000,adam --125727.73713159561 seconds
6,9,tanh,AN,25.361125,26.121223,1000,adam --126322.95915699005 seconds
6,9,tanh,SW,48.436936,31.489203,1000,adam --127099.66530132294 seconds
6,10,tanh,AN,25.508817,26.357276,1000,adam --127703.1511669159 seconds
6,10,tanh,SW,48.405074,31.512417,1000,adam --128501.5545039177 seconds
6,11,tanh,AN,25.491799,26.189177,1000,adam --129112.08789014816 seconds
6,11,tanh,SW,48.404490,31.593878,1000,adam --129922.40402650833 seconds
6,12,tanh,AN,25.986557,26.978025,1000,adam --130544.86114144325 seconds
6,12,tanh,SW,48.637716,31.762321,1000,adam --131357.46103072166 seconds
6,13,tanh,AN,25.912850,26.467807,1000,adam --131975.08187699318 seconds
6,13,tanh,SW,48.549856,31.636925,1000,adam --132763.764326334 seconds
6,14,tanh,AN,26.200154,26.863050,1000,adam --133387.8602566719 seconds
6,14,tanh,SW,48.378239,31.514312,1000,adam --134196.4375345707 seconds
6,15,tanh,AN,26.138284,26.904171,1000,adam --134835.77499389648 seconds
6,15,tanh,SW,48.455991,31.629445,1000,adam --135640.88878679276 seconds
6,16,tanh,AN,26.485573,26.934685,1000,adam --136284.78125953674 seconds
6,16,tanh,SW,48.562603,31.689311,1000,adam --137102.2925157547 seconds
6,17,tanh,AN,26.289270,26.714835,1000,adam --137751.33123207092 seconds
6,17,tanh,SW,48.524250,31.685940,1000,adam --138560.42010116577 seconds
6,18,tanh,AN,26.837103,27.287706,1000,adam --139208.44845342636 seconds
