2,2,tanh,AN,26.152013,25.884902,1000,adam --273.684561252594 seconds
6,18,tanh,SW,48.684650,31.763655,1000,adam --140024.16987228394 seconds
6,19,tanh,AN,26.462911,26.844413,1000,adam --140667.81975913048 seconds
6,19,tanh,SW,48.679704,31.778563,1000,adam --141477.66365098953 seconds
6,20,tanh,AN,26.635335,26.942511,1000,adam --142124.36089158058 seconds
6,20,tanh,SW,48.650664,31.822528,1000,adam --142935.02312588692 seconds
6,21,tanh,AN,26.643884,26.829276,1000,adam --143590.25157499313 seconds
6,21,tanh,SW,48.538555,31.689884,1000,adam --144402.98848366737 seconds
6,22,tanh,AN,26.813847,26.875524,1000,adam --145059.77236151695 seconds
6,22,tanh,SW,48.479010,31.549777,1000,adam --145876.52801036835 seconds
6,23,tanh,AN,26.997832,27.069963,1000,adam --146541.31166052818 seconds
6,23,tanh,SW,48.571983,31.519501,1000,adam --147363.78784108162 seconds
6,24,tanh,AN,27.217236,27.325987,1000,adam --148029.35083818436 seconds
6,24,tanh,SW,48.491973,31.650260,1000,adam --148858.0268933773 seconds
6,25,tanh,AN,27.176401,27.181891,1000,adam --149540.19397234917 seconds
6,25,tanh,SW,48.585610,31.655229,1000,adam --150368.40207195282 seconds
6,26,tanh,AN,27.484065,27.403958,1000,adam --151047.69924807549 seconds
6,26,tanh,SW,48.479869,31.595048,1000,adam --151888.39596247673 seconds
6,27,tanh,AN,27.194644,26.946243,1000,adam --152571.49538636208 seconds
6,27,tanh,SW,48.588640,31.670563,1000,adam --153412.43753123283 seconds
6,28,tanh,AN,27.337067,27.065463,1000,adam --154103.84642744064 seconds
6,28,tanh,SW,48.543058,31.692205,1000,adam --154947.05687093735 seconds
6,29,tanh,AN,27.413158,27.078532,1000,adam --155638.46467638016 seconds
6,29,tanh,SW,48.677217,31.703373,1000,adam --156486.201390028 seconds
7,2,tanh,AN,22.147489,25.143219,1000,adam --157018.2877061367 seconds
7,2,tanh,SW,48.583099,31.758108,1000,adam --157870.9002957344 seconds
7,3,tanh,AN,22.817233,25.207309,1000,adam --158433.02993869781 seconds
7,3,tanh,SW,48.495279,31.573523,1000,adam --159288.35379314423 seconds
7,4,tanh,AN,23.208258,25.289765,1000,adam --159868.64847040176 seconds
7,4,tanh,SW,48.649680,31.717818,1000,adam --160719.37862730026 seconds
7,5,tanh,AN,23.737328,25.239336,1000,adam --161315.20962119102 seconds
7,5,tanh,SW,48.472344,31.432023,1000,adam --162175.29621362686 seconds
7,6,tanh,AN,24.079377,25.085086,1000,adam --162788.50864124298 seconds
7,6,tanh,SW,48.424750,31.494624,1000,adam --163656.82921743393 seconds
7,7,tanh,AN,24.602390,25.842319,1000,adam --164283.1696653366 seconds
7,7,tanh,SW,48.652231,31.562723,1000,adam --165200.96172833443 seconds
7,8,tanh,AN,24.577708,25.562353,1000,adam --165862.00078105927 seconds
7,8,tanh,SW,48.511422,31.539242,1000,adam --166835.3787677288 seconds
7,9,tanh,AN,24.889342,25.779843,1000,adam --167582.24068045616 seconds
7,9,tanh,SW,48.733669,31.801418,1000,adam --168586.50437498093 seconds
7,10,tanh,AN,25.308548,26.217590,1000,adam --169489.20906758308 seconds
7,10,tanh,SW,48.943237,32.017642,1000,adam --170520.253541708 seconds
7,11,tanh,AN,25.006967,25.945640,1000,adam --171367.34186697006 seconds
7,11,tanh,SW,48.466366,31.424451,1000,adam --172557.2020368576 seconds
7,12,tanh,AN,25.510480,26.345117,1000,adam --173399.03384113312 seconds
7,12,tanh,SW,48.584718,31.585407,1000,adam --174482.05942463875 seconds
7,13,tanh,AN,25.729074,26.460513,1000,adam --175318.16225481033 seconds
7,13,tanh,SW,48.895161,31.940935,1000,adam --176443.9092721939 seconds
7,14,tanh,AN,25.728741,26.238174,1000,adam --177321.72111988068 seconds
7,14,tanh,SW,48.716635,31.832999,1000,adam --178533.86662650108 seconds
7,15,tanh,AN,25.753198,26.462560,1000,adam --179474.37303996086 seconds
7,15,tanh,SW,48.624852,31.647506,1000,adam --180696.51601696014 seconds
7,16,tanh,AN,25.840293,26.683652,1000,adam --181613.90764904022 seconds
7,16,tanh,SW,48.662227,31.606259,1000,adam --182720.6276743412 seconds
7,17,tanh,AN,25.956939,26.604968,1000,adam --183582.84542775154 seconds
7,17,tanh,SW,48.739785,31.757353,1000,adam --184604.96361899376 seconds
7,18,tanh,AN,26.056661,26.697699,1000,adam --185418.79227638245 seconds
7,18,tanh,SW,48.656739,31.701989,1000,adam --186432.67903709412 seconds
7,19,tanh,AN,26.022364,26.603903,1000,adam --187241.25451922417 seconds
7,19,tanh,SW,48.574002,31.595268,1000,adam --188260.47153687477 seconds
7,20,tanh,AN,26.317554,26.856218,1000,adam --189071.29486823082 seconds
7,20,tanh,SW,49.116822,32.079786,1000,adam --190108.41676664352 seconds
7,21,tanh,AN,26.126310,26.772454,1000,adam --190928.99912810326 seconds
7,21,tanh,SW,48.636580,31.611896,1000,adam --191957.92542123795 seconds
7,22,tanh,AN,26.402489,26.828683,1000,adam --192782.48913788795 seconds
7,22,tanh,SW,48.551621,31.485893,1000,adam --193795.25183320045 seconds
7,23,tanh,AN,26.510420,26.921504,1000,adam --194616.9916293621 seconds
7,23,tanh,SW,48.732232,31.651096,1000,adam --195655.3270421028 seconds
7,24,tanh,AN,27.136094,27.582390,1000,adam --196490.5313284397 seconds
7,24,tanh,SW,48.623062,31.560889,1000,adam --197516.96786689758 seconds
7,25,tanh,AN,27.368432,28.146269,1000,adam --198354.9817483425 seconds
7,25,tanh,SW,48.385894,31.392381,1000,adam --199422.3260359764 seconds
7,26,tanh,AN,27.013368,27.351882,1000,adam --200286.2586221695 seconds
7,26,tanh,SW,48.381959,31.543478,1000,adam --201332.61374473572 seconds
7,27,tanh,AN,27.445115,27.710653,1000,adam --202188.33838939667 seconds
7,27,tanh,SW,48.637918,31.716742,1000,adam --203246.0316514969 seconds
7,28,tanh,AN,27.226985,27.428734,1000,adam --204105.46444678307 seconds
7,28,tanh,SW,48.424248,31.420010,1000,adam --205180.8570306301 seconds
7,29,tanh,AN,27.130166,27.198834,1000,adam --206048.83358812332 seconds
7,29,tanh,SW,48.703423,31.682442,1000,adam --207118.00254631042 seconds
8,2,tanh,AN,21.541067,24.873829,1000,adam --207803.19967532158 seconds
8,2,tanh,SW,48.374112,31.410458,1000,adam --208875.33691501617 seconds
8,3,tanh,AN,22.199167,25.022295,1000,adam --209588.64273428917 seconds
8,3,tanh,SW,48.687022,31.651634,1000,adam --210670.3756890297 seconds
8,4,tanh,AN,23.283678,25.428006,1000,adam --211421.59218597412 seconds
8,4,tanh,SW,48.788900,31.799606,1000,adam --212511.64523601532 seconds
8,5,tanh,AN,23.387165,25.255535,1000,adam --213272.76265382767 seconds
8,5,tanh,SW,48.721838,31.888048,1000,adam --214372.03051185608 seconds
8,6,tanh,AN,23.803222,25.460721,1000,adam --215156.3813583851 seconds
8,6,tanh,SW,48.838049,32.039378,1000,adam --216263.98685145378 seconds
8,7,tanh,AN,23.923329,25.308248,1000,adam --217067.26994132996 seconds
8,7,tanh,SW,48.605070,31.611579,1000,adam --218181.8972480297 seconds
8,8,tanh,AN,24.225856,25.601025,1000,adam --219009.77243804932 seconds
8,8,tanh,SW,48.797911,31.897013,1000,adam --220119.36805534363 seconds
8,9,tanh,AN,24.495778,25.859955,1000,adam --220936.70065879822 seconds
8,9,tanh,SW,48.310136,31.314305,1000,adam --222054.37484049797 seconds
8,10,tanh,AN,24.624847,25.790345,1000,adam --222880.18494033813 seconds
8,10,tanh,SW,48.569468,31.702832,1000,adam --223996.4817533493 seconds
8,11,tanh,AN,25.095927,26.254062,1000,adam --224835.20574331284 seconds
8,11,tanh,SW,48.421971,31.423808,1000,adam --225960.1309711933 seconds
8,12,tanh,AN,25.219630,26.338932,1000,adam --226812.10315394402 seconds
8,12,tanh,SW,48.475478,31.439982,1000,adam --227945.09495544434 seconds
8,13,tanh,AN,25.124232,26.451963,1000,adam --228807.66407370567 seconds
8,13,tanh,SW,48.467958,31.497018,1000,adam --229973.91125011444 seconds
8,14,tanh,AN,25.214056,26.290245,1000,adam --230850.16410684586 seconds
8,14,tanh,SW,48.614763,31.856290,1000,adam --231994.4161491394 seconds
8,15,tanh,AN,25.316874,26.297597,1000,adam --232880.59263181686 seconds
8,15,tanh,SW,48.537603,31.688773,1000,adam --234030.899477005 seconds
8,16,tanh,AN,25.605723,26.729827,1000,adam --234917.75904917717 seconds
8,16,tanh,SW,48.522498,31.679657,1000,adam --236083.20606446266 seconds
8,17,tanh,AN,25.565028,26.670378,1000,adam --236981.3000190258 seconds
8,17,tanh,SW,48.584066,31.607640,1000,adam --238142.46603178978 seconds
8,18,tanh,AN,25.663244,26.630874,1000,adam --239045.9193201065 seconds
8,18,tanh,SW,48.689617,31.666846,1000,adam --240225.3433830738 seconds
8,19,tanh,AN,25.945855,27.149742,1000,adam --241134.7952528 seconds
8,19,tanh,SW,48.651956,31.833569,1000,adam --242299.50397586823 seconds
8,20,tanh,AN,26.496491,27.788458,1000,adam --243216.01880216599 seconds
8,20,tanh,SW,48.505912,31.633587,1000,adam --244390.87647747993 seconds
8,21,tanh,AN,25.913517,26.716661,1000,adam --245316.34608459473 seconds
8,21,tanh,SW,48.615966,31.691165,1000,adam --246494.46302580833 seconds
8,22,tanh,AN,26.252214,27.231015,1000,adam --247420.46474671364 seconds
8,22,tanh,SW,48.821208,31.791920,1000,adam --248603.03090190887 seconds
8,23,tanh,AN,26.419748,27.365245,1000,adam --249533.9192109108 seconds
8,23,tanh,SW,48.511625,31.641172,1000,adam --250715.9526104927 seconds
8,24,tanh,AN,26.072083,27.017383,1000,adam --251669.32318782806 seconds
8,24,tanh,SW,48.741136,31.872369,1000,adam --252857.41743469238 seconds
8,25,tanh,AN,26.726418,27.867172,1000,adam --253802.6839003563 seconds
8,25,tanh,SW,48.442682,31.510221,1000,adam --254995.28921961784 seconds
8,26,tanh,AN,26.252047,27.162213,1000,adam --255836.44277477264 seconds
8,26,tanh,SW,48.369434,31.391801,1000,adam --256870.69706130028 seconds
8,27,tanh,AN,26.445021,27.170947,1000,adam --257695.5728814602 seconds
8,27,tanh,SW,48.626627,31.787043,1000,adam --258731.9261188507 seconds
8,28,tanh,AN,26.779628,27.453430,1000,adam --259557.85199284554 seconds
8,28,tanh,SW,48.673329,31.813611,1000,adam --260598.1910457611 seconds
8,29,tanh,AN,26.749564,27.177745,1000,adam --261429.37986326218 seconds
8,29,tanh,SW,48.568643,31.702140,1000,adam --262478.51696658134 seconds
9,2,tanh,AN,21.843237,24.622103,1000,adam --263124.24010515213 seconds
9,2,tanh,SW,48.663111,31.717940,1000,adam --264187.92752695084 seconds
9,3,tanh,AN,22.376761,24.729802,1000,adam --264868.90546655655 seconds
9,3,tanh,SW,48.729209,31.765778,1000,adam --265918.97096538544 seconds
9,4,tanh,AN,22.905852,24.782786,1000,adam --266617.85277342796 seconds
9,4,tanh,SW,48.669045,31.591969,1000,adam --267676.7899324894 seconds
9,5,tanh,AN,23.200738,24.906993,1000,adam --268400.77085638046 seconds
9,5,tanh,SW,48.663953,31.639902,1000,adam --269489.47752571106 seconds
9,6,tanh,AN,23.634639,25.187469,1000,adam --270229.15081954 seconds
9,6,tanh,SW,48.622568,31.699795,1000,adam --271298.64378762245 seconds
9,7,tanh,AN,23.820660,25.233971,1000,adam --272052.4078156948 seconds
9,7,tanh,SW,48.585724,31.664155,1000,adam --273126.0361442566 seconds
9,8,tanh,AN,24.061072,25.517727,1000,adam --273891.7798922062 seconds
9,8,tanh,SW,49.038779,32.258204,1000,adam --274968.90171456337 seconds
9,9,tanh,AN,24.249954,25.970742,1000,adam --275745.92813563347 seconds
9,9,tanh,SW,48.600635,31.665051,1000,adam --276832.15215206146 seconds
9,10,tanh,AN,24.265866,25.664916,1000,adam --277618.9023833275 seconds
9,10,tanh,SW,48.583741,31.514050,1000,adam --278702.9619987011 seconds
9,11,tanh,AN,24.467195,25.952111,1000,adam --279496.95446681976 seconds
9,11,tanh,SW,48.677841,31.822858,1000,adam --280583.60172200203 seconds
9,12,tanh,AN,24.931337,26.171880,1000,adam --281388.4179916382 seconds
9,12,tanh,SW,48.638264,31.665418,1000,adam --282477.0952999592 seconds
9,13,tanh,AN,24.887749,26.110821,1000,adam --283290.30384016037 seconds
9,13,tanh,SW,48.544507,31.498358,1000,adam --284381.3347659111 seconds
9,14,tanh,AN,24.849459,26.178156,1000,adam --285199.61947155 seconds
9,14,tanh,SW,48.717695,31.788630,1000,adam --286297.6158633232 seconds
9,15,tanh,AN,25.212608,26.494993,1000,adam --287127.4338231087 seconds
9,15,tanh,SW,48.661026,31.572153,1000,adam --288226.8521256447 seconds
9,16,tanh,AN,25.414142,26.554952,1000,adam --289060.97826194763 seconds
9,16,tanh,SW,48.721126,31.856848,1000,adam --290159.3873016834 seconds
9,17,tanh,AN,25.284940,26.409006,1000,adam --290993.96304631233 seconds
9,17,tanh,SW,48.527320,31.470145,1000,adam --292079.81477093697 seconds
9,18,tanh,AN,25.496640,26.765751,1000,adam --292915.5644302368 seconds
9,18,tanh,SW,49.091576,32.245492,1000,adam --294023.99777054787 seconds
9,19,tanh,AN,25.413311,26.594297,1000,adam --294873.9439575672 seconds
9,19,tanh,SW,48.684725,31.710064,1000,adam --295985.22336149216 seconds
9,20,tanh,AN,25.538873,26.824444,1000,adam --296839.86199498177 seconds
9,20,tanh,SW,48.633406,31.571237,1000,adam --297953.2628054619 seconds
9,21,tanh,AN,25.616332,26.881544,1000,adam --298820.55187368393 seconds
9,21,tanh,SW,48.579494,31.545514,1000,adam --299936.01020884514 seconds
9,22,tanh,AN,25.772890,26.902207,1000,adam --300811.8006057739 seconds
9,22,tanh,SW,48.682209,31.707323,1000,adam --301940.4521563053 seconds
9,23,tanh,AN,25.776650,27.173148,1000,adam --302812.14782452583 seconds
9,23,tanh,SW,48.549364,31.502393,1000,adam --303941.46719026566 seconds
9,24,tanh,AN,26.405418,27.987237,1000,adam --304824.08818626404 seconds
9,24,tanh,SW,48.590101,31.503468,1000,adam --305963.0265133381 seconds
9,25,tanh,AN,26.072627,27.450845,1000,adam --306858.5118942261 seconds
9,25,tanh,SW,48.574005,31.564857,1000,adam --308053.1614513397 seconds
9,26,tanh,AN,26.250958,27.520052,1000,adam --308950.9039592743 seconds
9,26,tanh,SW,48.718123,31.842953,1000,adam --310118.2271223068 seconds
9,27,tanh,AN,26.875437,28.010892,1000,adam --311037.7678678036 seconds
9,27,tanh,SW,48.562946,31.493380,1000,adam --312207.08186125755 seconds
9,28,tanh,AN,26.375707,27.203232,1000,adam --313131.3082137108 seconds
9,28,tanh,SW,48.627256,31.427547,1000,adam --314312.3747074604 seconds
9,29,tanh,AN,26.665899,27.389879,1000,adam --315244.90752625465 seconds
9,29,tanh,SW,49.154175,32.277680,1000,adam --316422.7658355236 seconds
10,2,tanh,AN,21.819741,25.062915,1000,adam --317168.2005505562 seconds
10,2,tanh,SW,48.802822,31.875613,1000,adam --318352.3760714531 seconds
10,3,tanh,AN,22.416625,25.101072,1000,adam --319127.50381445885 seconds
10,3,tanh,SW,48.629442,31.489570,1000,adam --320326.1962003708 seconds
10,4,tanh,AN,22.877147,25.467509,1000,adam --321129.8547153473 seconds
10,4,tanh,SW,48.804082,31.838545,1000,adam --322329.1355872154 seconds
10,5,tanh,AN,23.097048,25.013862,1000,adam --323149.5772294998 seconds
10,5,tanh,SW,49.329335,32.452254,1000,adam --324354.76613020897 seconds
10,6,tanh,AN,23.490293,25.130848,1000,adam --325187.6378200054 seconds
10,6,tanh,SW,48.710570,31.636447,1000,adam --326393.779787302 seconds
10,7,tanh,AN,23.658222,25.672140,1000,adam --327238.55921697617 seconds
10,7,tanh,SW,48.513838,31.599294,1000,adam --328449.1989879608 seconds
10,8,tanh,AN,23.922515,25.613468,1000,adam --329315.32107925415 seconds
10,8,tanh,SW,48.574666,31.551712,1000,adam --330531.0366988182 seconds
10,9,tanh,AN,24.900561,26.422113,1000,adam --331400.7249791622 seconds
10,9,tanh,SW,48.658844,31.631007,1000,adam --332609.7213757038 seconds
10,10,tanh,AN,24.553396,26.144822,1000,adam --333485.480273962 seconds
10,10,tanh,SW,48.698226,31.762630,1000,adam --334702.2604842186 seconds
10,11,tanh,AN,24.135238,25.772558,1000,adam --335580.4195737839 seconds
10,11,tanh,SW,48.609877,31.746030,1000,adam --336780.14481568336 seconds
10,12,tanh,AN,24.290415,25.922003,1000,adam --337658.87373900414 seconds
10,12,tanh,SW,48.924167,32.105455,1000,adam --338860.51482129097 seconds
10,13,tanh,AN,24.766126,26.378425,1000,adam --339751.253456831 seconds
10,13,tanh,SW,48.623115,31.657402,1000,adam --340922.9692840576 seconds
10,14,tanh,AN,24.539821,26.071907,1000,adam --341819.01164889336 seconds
10,14,tanh,SW,48.743970,31.821067,1000,adam --343019.83016467094 seconds
10,15,tanh,AN,24.939299,26.259236,1000,adam --343917.7434453964 seconds
10,15,tanh,SW,48.531116,31.472928,1000,adam --345135.2703843117 seconds
10,16,tanh,AN,24.997119,26.467106,1000,adam --346041.90782094 seconds
10,16,tanh,SW,48.636721,31.455376,1000,adam --347261.91502189636 seconds
10,17,tanh,AN,25.031099,26.317241,1000,adam --348204.93190932274 seconds
10,17,tanh,SW,48.598382,31.768039,1000,adam --349434.67667627335 seconds
10,18,tanh,AN,25.275241,26.811444,1000,adam --350366.5239446163 seconds
10,18,tanh,SW,48.769906,31.866374,1000,adam --351617.93748164177 seconds
10,19,tanh,AN,24.951281,26.534133,1000,adam --352534.62757492065 seconds
10,19,tanh,SW,48.648696,31.809384,1000,adam --353791.9773619175 seconds
10,20,tanh,AN,25.128797,26.664248,1000,adam --354737.05541062355 seconds
10,20,tanh,SW,48.763361,31.783197,1000,adam --355956.58679795265 seconds
10,21,tanh,AN,25.700195,27.217314,1000,adam --356935.9341080189 seconds
10,21,tanh,SW,48.680441,31.748249,1000,adam --358208.3355486393 seconds
10,22,tanh,AN,25.295012,26.842974,1000,adam --359186.7583270073 seconds
10,22,tanh,SW,48.881358,31.937290,1000,adam --360473.4383163452 seconds
10,23,tanh,AN,26.128281,27.983218,1000,adam --361469.19109749794 seconds
10,23,tanh,SW,48.929197,32.066832,1000,adam --362768.49358797073 seconds
10,24,tanh,AN,25.667431,27.071239,1000,adam --363773.2434642315 seconds
10,24,tanh,SW,48.749394,31.803308,1000,adam --365068.0417406559 seconds
10,25,tanh,AN,25.713219,26.928448,1000,adam --366070.2481997013 seconds
10,25,tanh,SW,48.796462,31.774607,1000,adam --367376.2030413151 seconds
10,26,tanh,AN,25.934130,27.145172,1000,adam --368385.1200082302 seconds
10,26,tanh,SW,48.566395,31.484423,1000,adam --369682.0226740837 seconds
10,27,tanh,AN,26.305467,27.259149,1000,adam --370702.7917289734 seconds
10,27,tanh,SW,48.826665,31.947003,1000,adam --372010.1771991253 seconds
10,28,tanh,AN,26.094999,26.921836,1000,adam --373035.4759235382 seconds
10,28,tanh,SW,48.515774,31.452667,1000,adam --374339.5308482647 seconds
10,29,tanh,AN,26.602986,27.292041,1000,adam --375364.59429979324 seconds
10,29,tanh,SW,48.756232,31.870596,1000,adam --376677.0443658829 seconds
11,2,tanh,AN,21.856214,24.827536,1000,adam --377509.999822855 seconds
11,2,tanh,SW,49.243094,32.291689,1000,adam --378830.1924853325 seconds
11,3,tanh,AN,22.358645,24.877317,1000,adam --379695.5320596695 seconds
11,3,tanh,SW,48.608616,31.630111,1000,adam --381016.46397542953 seconds
11,4,tanh,AN,22.905656,25.131721,1000,adam --381889.9048037529 seconds
11,4,tanh,SW,48.989253,32.102630,1000,adam --383202.16591215134 seconds
11,5,tanh,AN,23.476427,26.037689,1000,adam --384094.2551372051 seconds
11,5,tanh,SW,48.784191,31.801324,1000,adam --385425.2331774235 seconds
