2,2,tanh,AN,26.152013,25.884902,1000,adam --273.684561252594 seconds
11,6,tanh,AN,23.318236,25.536269,1000,adam --386332.33856773376 seconds
11,6,tanh,SW,48.649519,31.695108,1000,adam --387647.67273139954 seconds
11,7,tanh,AN,23.493003,25.605105,1000,adam --388562.01880788803 seconds
11,7,tanh,SW,48.747623,31.550136,1000,adam --389887.98558449745 seconds
11,8,tanh,AN,23.825899,25.772899,1000,adam --390821.1315000057 seconds
11,8,tanh,SW,48.619283,31.617745,1000,adam --392138.06945061684 seconds
11,9,tanh,AN,24.002078,25.838604,1000,adam --393078.7689695358 seconds
11,9,tanh,SW,48.587467,31.525053,1000,adam --394387.462038517 seconds
11,10,tanh,AN,24.092951,25.789680,1000,adam --395336.200548172 seconds
11,10,tanh,SW,49.039073,32.109755,1000,adam --396658.303981781 seconds
11,11,tanh,AN,24.186437,26.183907,1000,adam --397612.5085718632 seconds
11,11,tanh,SW,48.670486,31.585173,1000,adam --398957.1266849041 seconds
11,12,tanh,AN,24.334679,26.323065,1000,adam --399922.0583527088 seconds
11,12,tanh,SW,48.885546,31.919786,1000,adam --401249.1292235851 seconds
11,13,tanh,AN,24.584975,26.603142,1000,adam --402223.28596282005 seconds
11,13,tanh,SW,48.563622,31.474628,1000,adam --403568.44858670235 seconds
11,14,tanh,AN,24.597024,26.235215,1000,adam --404566.2060544491 seconds
11,14,tanh,SW,48.661307,31.636549,1000,adam --405917.78589844704 seconds
11,15,tanh,AN,24.498213,25.849278,1000,adam --406921.8999762535 seconds
11,15,tanh,SW,48.646084,31.670361,1000,adam --408304.995898962 seconds
11,16,tanh,AN,24.675596,26.337034,1000,adam --409312.7549686432 seconds
11,16,tanh,SW,48.556497,31.469525,1000,adam --410684.1381957531 seconds
11,17,tanh,AN,24.737455,26.271002,1000,adam --411705.7613027096 seconds
11,17,tanh,SW,48.838124,31.815119,1000,adam --413076.5748038292 seconds
11,18,tanh,AN,25.230270,26.822803,1000,adam --414101.9543378353 seconds
11,18,tanh,SW,48.544931,31.435942,1000,adam --415470.6641726494 seconds
11,19,tanh,AN,24.901030,26.544522,1000,adam --416502.82520604134 seconds
11,19,tanh,SW,48.534912,31.455744,1000,adam --417887.4730434418 seconds
11,20,tanh,AN,25.557334,27.238285,1000,adam --418943.2526996136 seconds
11,20,tanh,SW,48.943316,31.992396,1000,adam --420333.5617377758 seconds
11,21,tanh,AN,25.185065,26.763105,1000,adam --421394.4147963524 seconds
11,21,tanh,SW,48.728301,31.688015,1000,adam --422802.67551994324 seconds
11,22,tanh,AN,25.840323,27.401847,1000,adam --423866.7014327049 seconds
11,22,tanh,SW,48.612663,31.488651,1000,adam --425277.66872000694 seconds
11,23,tanh,AN,25.826687,27.321514,1000,adam --426326.79020524025 seconds
11,23,tanh,SW,48.915490,31.993350,1000,adam --427732.7759320736 seconds
11,24,tanh,AN,25.789184,27.115792,1000,adam --428791.49632024765 seconds
11,24,tanh,SW,48.985479,32.017633,1000,adam --430201.5225608349 seconds
11,25,tanh,AN,25.595838,27.030803,1000,adam --431287.6660654545 seconds
11,25,tanh,SW,48.944995,32.066060,1000,adam --432708.88589572906 seconds
11,26,tanh,AN,26.224976,27.622873,1000,adam --433818.3611147404 seconds
11,26,tanh,SW,48.549733,31.536869,1000,adam --435235.9255180359 seconds
11,27,tanh,AN,26.090446,27.344338,1000,adam --436340.9269592762 seconds
11,27,tanh,SW,48.603882,31.605806,1000,adam --437755.37435626984 seconds
11,28,tanh,AN,26.147720,27.168327,1000,adam --438854.1404135227 seconds
11,28,tanh,SW,48.747352,31.732296,1000,adam --440265.3745381832 seconds
11,29,tanh,AN,26.219178,27.235873,1000,adam --441362.4539999962 seconds
11,29,tanh,SW,48.643453,31.518493,1000,adam --442749.30632543564 seconds
12,2,tanh,AN,22.383751,25.045513,1000,adam --443644.58714056015 seconds
12,2,tanh,SW,49.032445,32.164091,1000,adam --445072.3728618622 seconds
12,3,tanh,AN,22.546348,25.016271,1000,adam --445985.2763941288 seconds
12,3,tanh,SW,48.785027,31.861466,1000,adam --447406.23275732994 seconds
12,4,tanh,AN,22.729996,25.193047,1000,adam --448370.2764942646 seconds
12,4,tanh,SW,48.766034,31.754537,1000,adam --449817.39606261253 seconds
12,5,tanh,AN,22.960078,25.210443,1000,adam --450802.9786243439 seconds
12,5,tanh,SW,48.684581,31.676383,1000,adam --452255.27684020996 seconds
12,6,tanh,AN,23.069977,25.201677,1000,adam --453260.6707074642 seconds
12,6,tanh,SW,48.724415,31.562091,1000,adam --454737.2394721508 seconds
12,7,tanh,AN,23.365555,25.448946,1000,adam --455761.94990968704 seconds
12,7,tanh,SW,48.760275,31.676214,1000,adam --457237.2443642616 seconds
12,8,tanh,AN,23.327743,25.378368,1000,adam --458254.40970516205 seconds
12,8,tanh,SW,48.814218,31.732044,1000,adam --459733.15448975563 seconds
12,9,tanh,AN,23.587272,25.760007,1000,adam --460781.70891332626 seconds
12,9,tanh,SW,48.679254,31.571608,1000,adam --462262.0522725582 seconds
12,10,tanh,AN,24.332005,26.232417,1000,adam --463316.61248350143 seconds
12,10,tanh,SW,48.812175,31.857487,1000,adam --464796.1869587898 seconds
12,11,tanh,AN,23.848218,25.756570,1000,adam --465864.67697763443 seconds
12,11,tanh,SW,48.720461,31.629150,1000,adam --467380.826526165 seconds
12,12,tanh,AN,24.037673,25.784227,1000,adam --468451.81087350845 seconds
12,12,tanh,SW,48.894892,31.774718,1000,adam --469929.8072743416 seconds
12,13,tanh,AN,24.233962,25.797497,1000,adam --471005.725222826 seconds
12,13,tanh,SW,48.901948,31.967978,1000,adam --472490.72014784813 seconds
12,14,tanh,AN,24.359431,25.839139,1000,adam --473578.4080452919 seconds
12,14,tanh,SW,48.703758,31.786424,1000,adam --475130.5122804642 seconds
12,15,tanh,AN,25.039016,26.638718,1000,adam --476239.3110611439 seconds
12,15,tanh,SW,48.730079,31.440991,1000,adam --477801.02313280106 seconds
12,16,tanh,AN,25.158278,26.768698,1000,adam --478934.45515060425 seconds
12,16,tanh,SW,48.756044,31.669413,1000,adam --480455.58208727837 seconds
12,17,tanh,AN,24.728657,26.149443,1000,adam --481614.90105199814 seconds
12,17,tanh,SW,48.686609,31.705890,1000,adam --483184.4599034786 seconds
12,18,tanh,AN,25.003403,26.316447,1000,adam --484356.6165378094 seconds
12,18,tanh,SW,48.654386,31.533499,1000,adam --485924.5035033226 seconds
12,19,tanh,AN,24.772350,26.269030,1000,adam --487094.80945444107 seconds
12,19,tanh,SW,48.706190,31.654313,1000,adam --488656.67118930817 seconds
12,20,tanh,AN,25.550339,27.077935,1000,adam --489831.9067595005 seconds
12,20,tanh,SW,48.782866,31.715131,1000,adam --491347.35030412674 seconds
12,21,tanh,AN,26.193545,27.397848,1000,adam --492521.63837838173 seconds
12,21,tanh,SW,48.672113,31.549965,1000,adam --494087.5720524788 seconds
12,22,tanh,AN,26.142130,27.958045,1000,adam --495276.552123785 seconds
12,22,tanh,SW,48.686263,31.486094,1000,adam --496844.9510691166 seconds
12,23,tanh,AN,25.372104,26.680641,1000,adam --498037.2815928459 seconds
12,23,tanh,SW,48.649195,31.639998,1000,adam --499608.8531258106 seconds
12,24,tanh,AN,25.592189,27.008558,1000,adam --500811.62094306946 seconds
12,24,tanh,SW,48.735773,31.640646,1000,adam --502385.85252070427 seconds
12,25,tanh,AN,25.495440,26.700288,1000,adam --503601.5341398716 seconds
12,25,tanh,SW,48.780184,31.786410,1000,adam --505170.497297287 seconds
12,26,tanh,AN,25.583975,27.035015,1000,adam --506416.12944602966 seconds
12,26,tanh,SW,48.843143,31.777630,1000,adam --508002.53819966316 seconds
12,27,tanh,AN,26.066428,27.291213,1000,adam --509226.81903648376 seconds
12,27,tanh,SW,48.918707,31.971062,1000,adam --510829.7262749672 seconds
12,28,tanh,AN,25.973963,26.990626,1000,adam --511997.64221453667 seconds
12,28,tanh,SW,48.577464,31.495408,1000,adam --513570.2838292122 seconds
12,29,tanh,AN,25.908399,26.988072,1000,adam --514776.57015275955 seconds
12,29,tanh,SW,48.735432,31.814575,1000,adam --516347.894974947 seconds
13,2,tanh,AN,21.956762,24.627046,1000,adam --517355.049864769 seconds
13,2,tanh,SW,48.787643,31.635258,1000,adam --519009.34798932076 seconds
13,3,tanh,AN,22.682592,25.249554,1000,adam --520050.34767484665 seconds
13,3,tanh,SW,49.037149,32.031226,1000,adam --521688.3190448284 seconds
13,4,tanh,AN,22.642341,25.040836,1000,adam --522742.9587788582 seconds
13,4,tanh,SW,48.832450,31.779295,1000,adam --524396.0658895969 seconds
13,5,tanh,AN,22.745280,25.132148,1000,adam --525525.3191330433 seconds
13,5,tanh,SW,48.751923,31.554632,1000,adam --527198.598637104 seconds
13,6,tanh,AN,23.116115,25.555441,1000,adam --528332.0886247158 seconds
13,6,tanh,SW,48.656860,31.728481,1000,adam --530011.3375763893 seconds
13,7,tanh,AN,23.217062,25.523885,1000,adam --531172.0434648991 seconds
13,7,tanh,SW,48.877641,31.965223,1000,adam --532856.7375934124 seconds
13,8,tanh,AN,23.360218,25.435103,1000,adam --534033.463858366 seconds
13,8,tanh,SW,48.691418,31.504322,1000,adam --535718.571287632 seconds
13,9,tanh,AN,23.419891,25.428696,1000,adam --536900.3072974682 seconds
13,9,tanh,SW,48.677233,31.554844,1000,adam --538500.5199296474 seconds
13,10,tanh,AN,23.746332,25.631045,1000,adam --539643.4777138233 seconds
13,10,tanh,SW,49.235077,32.158684,1000,adam --541306.0588710308 seconds
13,11,tanh,AN,23.798863,25.595162,1000,adam --542505.2659797668 seconds
13,11,tanh,SW,48.759380,31.690109,1000,adam --544127.322435379 seconds
13,12,tanh,AN,24.277489,25.856699,1000,adam --545293.2869958878 seconds
13,12,tanh,SW,48.941566,31.846527,1000,adam --546971.755245924 seconds
13,13,tanh,AN,24.905159,26.358890,1000,adam --548188.1275737286 seconds
13,13,tanh,SW,48.764010,31.566129,1000,adam --549863.9767699242 seconds
13,14,tanh,AN,24.351167,26.160825,1000,adam --551097.0753326416 seconds
13,14,tanh,SW,48.797655,31.738264,1000,adam --552782.0180468559 seconds
13,15,tanh,AN,24.321522,25.878646,1000,adam --554007.4121763706 seconds
13,15,tanh,SW,48.705351,31.569783,1000,adam --555647.9535601139 seconds
13,16,tanh,AN,24.662516,26.301643,1000,adam --556891.3697123528 seconds
13,16,tanh,SW,48.744979,31.752180,1000,adam --558642.816624403 seconds
13,17,tanh,AN,24.484017,26.272528,1000,adam --559899.3484256268 seconds
13,17,tanh,SW,48.677242,31.677735,1000,adam --561574.0759716034 seconds
13,18,tanh,AN,24.843776,26.622065,1000,adam --562836.3490743637 seconds
13,18,tanh,SW,49.313190,32.196556,1000,adam --564515.6018123627 seconds
13,19,tanh,AN,24.730468,26.353510,1000,adam --565768.4273204803 seconds
13,19,tanh,SW,48.961140,31.989939,1000,adam --567529.2794001102 seconds
13,20,tanh,AN,25.489310,27.286910,1000,adam --568803.9581313133 seconds
13,20,tanh,SW,48.842199,31.744435,1000,adam --570477.5345401764 seconds
13,21,tanh,AN,25.504464,27.281087,1000,adam --571744.788305521 seconds
13,21,tanh,SW,48.735759,31.749367,1000,adam --573421.5574769974 seconds
13,22,tanh,AN,25.182641,26.695786,1000,adam --574743.6820271015 seconds
13,22,tanh,SW,48.734002,31.472920,1000,adam --576409.6803576946 seconds
13,23,tanh,AN,25.557108,27.325267,1000,adam --577680.8218269348 seconds
13,23,tanh,SW,48.941995,31.796624,1000,adam --579374.4864940643 seconds
13,24,tanh,AN,25.373226,26.895739,1000,adam --580653.3389720917 seconds
13,24,tanh,SW,48.660437,31.509557,1000,adam --582329.6734175682 seconds
13,25,tanh,AN,25.615750,27.224675,1000,adam --583608.3398592472 seconds
13,25,tanh,SW,48.848560,31.904882,1000,adam --585278.7546982765 seconds
13,26,tanh,AN,25.532455,27.107734,1000,adam --586554.8221559525 seconds
13,26,tanh,SW,48.998287,32.118663,1000,adam --588226.9171183109 seconds
13,27,tanh,AN,26.382905,28.138309,1000,adam --589578.4987273216 seconds
13,27,tanh,SW,49.360226,32.311972,1000,adam --591272.1817913055 seconds
13,28,tanh,AN,26.379087,28.036558,1000,adam --592590.9950392246 seconds
13,28,tanh,SW,48.727154,31.704080,1000,adam --594409.6662917137 seconds
13,29,tanh,AN,25.684324,26.946256,1000,adam --596105.5214552879 seconds
13,29,tanh,SW,48.703607,31.625139,1000,adam --598140.8535540104 seconds
14,2,tanh,AN,22.258292,25.615414,1000,adam --561.645308971405 seconds
14,2,tanh,SW,48.983148,31.891712,1000,adam --1453.187950372696 seconds
14,3,tanh,AN,22.470184,25.564280,1000,adam --2033.4709799289703 seconds
14,3,tanh,SW,48.861944,31.674092,1000,adam --2932.550733089447 seconds
14,4,tanh,AN,22.374582,25.082505,1000,adam --3535.756590604782 seconds
14,4,tanh,SW,48.828112,31.716499,1000,adam --4451.844707727432 seconds
14,5,tanh,AN,22.632252,25.166719,1000,adam --5071.657353639603 seconds
14,5,tanh,SW,48.770638,31.705805,1000,adam --6050.9154987335205 seconds
14,6,tanh,AN,23.322529,25.812823,1000,adam --6722.103928089142 seconds
14,6,tanh,SW,48.717213,31.608981,1000,adam --7710.264170408249 seconds
14,7,tanh,AN,23.298507,25.733998,1000,adam --8393.564764976501 seconds
14,7,tanh,SW,49.006898,31.634410,1000,adam --9391.355446338654 seconds
14,8,tanh,AN,23.477760,25.639209,1000,adam --10085.963472127914 seconds
14,8,tanh,SW,48.800444,31.561213,1000,adam --11091.42482662201 seconds
14,9,tanh,AN,23.268883,25.453812,1000,adam --11797.292380571365 seconds
14,9,tanh,SW,48.865988,31.760107,1000,adam --12810.901102542877 seconds
14,10,tanh,AN,23.561209,25.578776,1000,adam --13527.575351953506 seconds
14,10,tanh,SW,48.940694,31.818491,1000,adam --14546.746201515198 seconds
14,11,tanh,AN,23.639367,25.742601,1000,adam --15275.172595739365 seconds
14,11,tanh,SW,48.816728,31.641737,1000,adam --16300.667472600937 seconds
14,12,tanh,AN,23.770050,25.600669,1000,adam --17043.473413467407 seconds
14,12,tanh,SW,48.701518,31.671883,1000,adam --18079.345817565918 seconds
14,13,tanh,AN,23.816672,25.796395,1000,adam --18829.612627506256 seconds
14,13,tanh,SW,48.851613,31.816718,1000,adam --19877.9077334404 seconds
14,14,tanh,AN,24.037022,26.055060,1000,adam --20644.175646305084 seconds
14,14,tanh,SW,48.950764,31.915837,1000,adam --21697.78778195381 seconds
14,15,tanh,AN,24.344239,26.449517,1000,adam --22471.314969301224 seconds
14,15,tanh,SW,49.066640,31.970132,1000,adam --23534.472420215607 seconds
14,16,tanh,AN,24.386879,26.488453,1000,adam --24340.24274969101 seconds
14,16,tanh,SW,48.761127,31.622523,1000,adam --25410.306667804718 seconds
14,17,tanh,AN,24.428253,26.266078,1000,adam --26203.533195257187 seconds
14,17,tanh,SW,48.741061,31.740677,1000,adam --27281.700810194016 seconds
14,18,tanh,AN,24.609943,26.420587,1000,adam --28083.580038547516 seconds
14,18,tanh,SW,48.908162,31.752870,1000,adam --29173.63265967369 seconds
14,19,tanh,AN,25.079496,27.008769,1000,adam --29986.28114104271 seconds
14,19,tanh,SW,48.799733,31.633922,1000,adam --31086.158395051956 seconds
14,20,tanh,AN,24.729497,26.482223,1000,adam --31909.620019435883 seconds
14,20,tanh,SW,49.142344,32.014704,1000,adam --33018.61505007744 seconds
14,21,tanh,AN,24.972687,26.690848,1000,adam --33848.83411169052 seconds
14,21,tanh,SW,49.031205,32.112580,1000,adam --34960.40087008476 seconds
14,22,tanh,AN,24.922562,26.723155,1000,adam --35799.761488199234 seconds
14,22,tanh,SW,48.962669,31.689581,1000,adam --36922.99221968651 seconds
14,23,tanh,AN,25.093737,26.895136,1000,adam --37773.719000816345 seconds
14,23,tanh,SW,48.876949,31.662497,1000,adam --38908.47632050514 seconds
14,24,tanh,AN,25.370364,27.143404,1000,adam --39766.14572453499 seconds
14,24,tanh,SW,49.573624,32.615806,1000,adam --40905.41148972511 seconds
14,25,tanh,AN,25.294529,26.993376,1000,adam --41773.36731290817 seconds
14,25,tanh,SW,48.824776,31.589259,1000,adam --42919.510813713074 seconds
14,26,tanh,AN,25.444030,27.152579,1000,adam --43797.56130027771 seconds
14,26,tanh,SW,48.792452,31.708991,1000,adam --44954.52097940445 seconds
14,27,tanh,AN,26.061946,27.745327,1000,adam --45840.0018286705 seconds
14,27,tanh,SW,48.947349,31.883772,1000,adam --47006.621584415436 seconds
14,28,tanh,AN,25.506786,26.910347,1000,adam --47901.18924379349 seconds
14,28,tanh,SW,48.981072,31.598820,1000,adam --49075.21701192856 seconds
14,29,tanh,AN,25.886823,27.552170,1000,adam --49977.23961019516 seconds
14,29,tanh,SW,48.894891,31.769815,1000,adam --51158.327530384064 seconds
15,11,tanh,AN,23.461940,25.701711,1000,adam --6742.072444438934 seconds
15,11,tanh,SW,49.101371,32.002470,1000,adam --7190.543958425522 seconds
15,12,tanh,AN,23.714243,25.992798,1000,adam --7508.187875986099 seconds
15,12,tanh,SW,49.128264,32.112865,1000,adam --7956.876583099365 seconds
15,13,tanh,AN,23.808173,26.044415,1000,adam --8281.123183965683 seconds
15,13,tanh,SW,49.296332,32.266731,1000,adam --8738.15373969078 seconds
15,14,tanh,AN,23.919048,26.036402,1000,adam --9066.17179775238 seconds
15,14,tanh,SW,49.238239,32.306830,1000,adam --9525.33862042427 seconds
15,15,tanh,AN,24.833601,27.038923,1000,adam --9858.608423233032 seconds
15,15,tanh,SW,49.266604,32.213929,1000,adam --10319.654309988022 seconds
15,16,tanh,AN,25.289405,27.225125,1000,adam --10655.574125289917 seconds
15,16,tanh,SW,49.070403,31.935186,1000,adam --11119.778519153595 seconds
15,17,tanh,AN,24.526510,26.497820,1000,adam --11458.846774578094 seconds
15,17,tanh,SW,48.940071,31.875269,1000,adam --11923.024733066559 seconds
15,18,tanh,AN,24.695450,26.618188,1000,adam --12266.94063425064 seconds
15,18,tanh,SW,48.936692,31.704628,1000,adam --12735.182981014252 seconds
15,19,tanh,AN,24.646738,26.700132,1000,adam --13082.773485183716 seconds
15,19,tanh,SW,48.902921,31.736243,1000,adam --13557.267361879349 seconds
15,20,tanh,AN,24.578608,26.618956,1000,adam --13908.31132221222 seconds
15,20,tanh,SW,49.121402,31.932258,1000,adam --14386.56003856659 seconds
15,21,tanh,AN,25.025128,27.147743,1000,adam --14742.751000881195 seconds
15,21,tanh,SW,48.939534,31.755089,1000,adam --15223.894232749939 seconds
15,22,tanh,AN,25.066218,27.245897,1000,adam --15583.1653881073 seconds
15,22,tanh,SW,48.845194,31.732057,1000,adam --16069.128375768661 seconds
15,23,tanh,AN,25.173598,26.931484,1000,adam --16432.94851088524 seconds
15,23,tanh,SW,49.167249,32.233495,1000,adam --16921.35783100128 seconds
15,24,tanh,AN,25.228827,27.122950,1000,adam --17288.665043115616 seconds
15,24,tanh,SW,48.741836,31.521146,1000,adam --17781.008773326874 seconds
15,25,tanh,AN,25.908941,28.072702,1000,adam --18152.756893873215 seconds
15,25,tanh,SW,49.384396,32.243153,1000,adam --18649.94719028473 seconds
15,26,tanh,AN,25.263800,27.030465,1000,adam --19025.63016152382 seconds
15,26,tanh,SW,48.825314,31.752028,1000,adam --19525.860507249832 seconds
15,27,tanh,AN,25.412900,27.080724,1000,adam --19903.70003938675 seconds
15,27,tanh,SW,49.286654,32.244436,1000,adam --20408.475894212723 seconds
15,28,tanh,AN,25.746023,27.507440,1000,adam --20790.817002773285 seconds
15,28,tanh,SW,49.019333,31.763271,1000,adam --21298.093822956085 seconds
15,29,tanh,AN,25.611447,27.226138,1000,adam --21684.28528046608 seconds
15,29,tanh,SW,48.927525,31.668513,1000,adam --22195.605020046234 seconds

