2,2,tanh,AN,1.398469,1.151384,1000,adam --77.9553656578064 seconds
2,2,tanh,SW,1.659561,1.348978,1000,adam --176.1170732975006 seconds
2,3,tanh,AN,1.429927,1.174457,1000,adam --262.1021068096161 seconds
2,3,tanh,SW,1.655989,1.345907,1000,adam --361.05913734436035 seconds
2,4,tanh,AN,1.440844,1.178051,1000,adam --449.60346841812134 seconds
2,4,tanh,SW,1.658696,1.348277,1000,adam --549.7741277217865 seconds
2,5,tanh,AN,1.489430,1.191532,1000,adam --640.6742441654205 seconds
2,5,tanh,SW,1.657329,1.347301,1000,adam --741.423677444458 seconds
2,6,tanh,AN,1.490705,1.180691,1000,adam --834.1879193782806 seconds
2,6,tanh,SW,1.654459,1.344822,1000,adam --935.9435315132141 seconds
2,7,tanh,AN,1.528978,1.188323,1000,adam --1029.8944201469421 seconds
2,7,tanh,SW,1.653825,1.344190,1000,adam --1133.1270260810852 seconds
2,8,tanh,AN,1.530521,1.191595,1000,adam --1227.8632678985596 seconds
2,8,tanh,SW,1.658639,1.348281,1000,adam --1331.7362661361694 seconds
2,9,tanh,AN,1.530303,1.197375,1000,adam --1427.3468623161316 seconds
2,9,tanh,SW,1.659330,1.348899,1000,adam --1531.5253524780273 seconds
2,10,tanh,AN,1.544855,1.201128,1000,adam --1628.65877866745 seconds
2,10,tanh,SW,1.652063,1.340648,1000,adam --1734.689820766449 seconds
2,11,tanh,AN,1.530774,1.247920,1000,adam --1833.0785279273987 seconds
2,11,tanh,SW,1.650129,1.338904,1000,adam --1940.1863045692444 seconds
2,12,tanh,AN,1.541806,1.264045,1000,adam --2037.5972001552582 seconds
2,12,tanh,SW,1.657930,1.345431,1000,adam --2141.5558712482452 seconds
2,13,tanh,AN,1.537543,1.254296,1000,adam --2238.4959931373596 seconds
2,13,tanh,SW,1.662589,1.349568,1000,adam --2342.741002559662 seconds
2,14,tanh,AN,1.529820,1.243152,1000,adam --2440.032253265381 seconds
2,14,tanh,SW,1.656920,1.344533,1000,adam --2545.2236590385437 seconds
2,15,tanh,AN,1.532579,1.243368,1000,adam --2643.8465752601624 seconds
2,15,tanh,SW,1.659247,1.341689,1000,adam --2750.2841420173645 seconds
2,16,tanh,AN,1.542224,1.240970,1000,adam --2850.508474588394 seconds
2,16,tanh,SW,1.659703,1.341999,1000,adam --2958.130355358124 seconds
2,17,tanh,AN,1.544567,1.242743,1000,adam --3059.7218930721283 seconds
2,17,tanh,SW,1.653607,1.336789,1000,adam --3168.5338258743286 seconds
2,18,tanh,AN,1.546584,1.245482,1000,adam --3271.0944850444794 seconds
2,18,tanh,SW,1.663511,1.345261,1000,adam --3381.1256642341614 seconds
2,19,tanh,AN,1.544527,1.246341,1000,adam --3484.61056804657 seconds
2,19,tanh,SW,1.655699,1.338532,1000,adam --3595.5101432800293 seconds
2,20,tanh,AN,1.550062,1.251701,1000,adam --3699.451945066452 seconds
2,20,tanh,SW,1.658003,1.341516,1000,adam --3811.2971210479736 seconds
2,21,tanh,AN,1.556216,1.252965,1000,adam --3916.4179832935333 seconds
2,21,tanh,SW,1.652542,1.336812,1000,adam --4028.954005718231 seconds
2,22,tanh,AN,1.558899,1.256535,1000,adam --4135.138293027878 seconds
2,22,tanh,SW,1.656926,1.340680,1000,adam --4248.672927856445 seconds
2,23,tanh,AN,1.569236,1.273163,1000,adam --4355.411427736282 seconds
2,23,tanh,SW,1.655432,1.339408,1000,adam --4469.448416471481 seconds
2,24,tanh,AN,1.566864,1.262082,1000,adam --4576.706691741943 seconds
2,24,tanh,SW,1.652327,1.336593,1000,adam --4691.282311201096 seconds
2,25,tanh,AN,1.559584,1.251917,1000,adam --4799.462730646133 seconds
2,25,tanh,SW,1.657916,1.337516,1000,adam --4915.177013874054 seconds
2,26,tanh,AN,1.555985,1.254438,1000,adam --5023.083664655685 seconds
2,26,tanh,SW,1.655728,1.336044,1000,adam --5137.891604185104 seconds
2,27,tanh,AN,1.563284,1.256995,1000,adam --5246.198029994965 seconds
2,27,tanh,SW,1.659572,1.339085,1000,adam --5361.743640422821 seconds
2,28,tanh,AN,1.557839,1.248955,1000,adam --5470.88805770874 seconds
2,28,tanh,SW,1.659354,1.338889,1000,adam --5587.475488424301 seconds
2,29,tanh,AN,1.564993,1.254463,1000,adam --5697.460910558701 seconds
2,29,tanh,SW,1.663865,1.342864,1000,adam --5814.703568458557 seconds
3,2,tanh,AN,1.399657,1.127325,1000,adam --5906.59540438652 seconds
3,2,tanh,SW,1.701002,1.377028,1000,adam --6025.372205018997 seconds
3,3,tanh,AN,1.436661,1.140083,1000,adam --6124.727807044983 seconds
3,3,tanh,SW,1.707717,1.382973,1000,adam --6244.33878326416 seconds
3,4,tanh,AN,1.467303,1.159633,1000,adam --6347.305166959763 seconds
3,4,tanh,SW,1.701778,1.378211,1000,adam --6468.12221121788 seconds
3,5,tanh,AN,1.473868,1.166176,1000,adam --6573.580651044846 seconds
3,5,tanh,SW,1.691647,1.369128,1000,adam --6694.212427616119 seconds
3,6,tanh,AN,1.476946,1.169874,1000,adam --6800.847115755081 seconds
3,6,tanh,SW,1.691394,1.369199,1000,adam --6923.444953918457 seconds
3,7,tanh,AN,1.514910,1.174319,1000,adam --7033.693774461746 seconds
3,7,tanh,SW,1.708525,1.383452,1000,adam --7157.4566485881805 seconds
3,8,tanh,AN,1.516501,1.185358,1000,adam --7268.531585216522 seconds
3,8,tanh,SW,1.693041,1.370582,1000,adam --7392.5325655937195 seconds
3,9,tanh,AN,1.517041,1.180394,1000,adam --7505.056364297867 seconds
3,9,tanh,SW,1.697518,1.371961,1000,adam --7629.831544160843 seconds
3,10,tanh,AN,1.526278,1.186798,1000,adam --7744.28848361969 seconds
3,10,tanh,SW,1.693905,1.369366,1000,adam --7871.033215999603 seconds
3,11,tanh,AN,1.525338,1.244993,1000,adam --7985.8825669288635 seconds
3,11,tanh,SW,1.696274,1.370223,1000,adam --8110.950206041336 seconds
3,12,tanh,AN,1.525418,1.243738,1000,adam --8225.327286243439 seconds
3,12,tanh,SW,1.703961,1.377621,1000,adam --8351.439966201782 seconds
3,13,tanh,AN,1.523577,1.242566,1000,adam --8467.419255018234 seconds
3,13,tanh,SW,1.684994,1.361149,1000,adam --8594.719012737274 seconds
3,14,tanh,AN,1.533886,1.244537,1000,adam --8711.75285410881 seconds
3,14,tanh,SW,1.699478,1.368921,1000,adam --8840.047644376755 seconds
3,15,tanh,AN,1.526614,1.237354,1000,adam --8958.79680109024 seconds
3,15,tanh,SW,1.702103,1.371141,1000,adam --9087.651784658432 seconds
3,16,tanh,AN,1.527780,1.239625,1000,adam --9207.556342124939 seconds
3,16,tanh,SW,1.690349,1.361483,1000,adam --9337.44422364235 seconds
3,17,tanh,AN,1.538401,1.247845,1000,adam --9458.859948158264 seconds
3,17,tanh,SW,1.695568,1.365802,1000,adam --9589.734155654907 seconds
3,18,tanh,AN,1.535291,1.241756,1000,adam --9711.176468372345 seconds
3,18,tanh,SW,1.706271,1.375562,1000,adam --9843.358456373215 seconds
3,19,tanh,AN,1.551448,1.242941,1000,adam --9965.682090044022 seconds
3,19,tanh,SW,1.694927,1.365248,1000,adam --10098.132927179337 seconds
3,20,tanh,AN,1.554961,1.247291,1000,adam --10221.240633249283 seconds
3,20,tanh,SW,1.705284,1.374779,1000,adam --10354.835259437561 seconds
3,21,tanh,AN,1.543654,1.244525,1000,adam --10479.141278982162 seconds
3,21,tanh,SW,1.683450,1.355521,1000,adam --10614.006554841995 seconds
3,22,tanh,AN,1.555924,1.261910,1000,adam --10738.973469495773 seconds
3,22,tanh,SW,1.693219,1.364329,1000,adam --10874.503114938736 seconds
3,23,tanh,AN,1.547495,1.251810,1000,adam --11001.488699436188 seconds
3,23,tanh,SW,1.709724,1.377900,1000,adam --11138.956289768219 seconds
3,24,tanh,AN,1.552928,1.247263,1000,adam --11266.673331022263 seconds
3,24,tanh,SW,1.699301,1.366795,1000,adam --11403.15436720848 seconds
3,25,tanh,AN,1.549747,1.250192,1000,adam --11531.16339468956 seconds
3,25,tanh,SW,1.694397,1.362283,1000,adam --11668.957754611969 seconds
3,26,tanh,AN,1.550064,1.246200,1000,adam --11797.783968448639 seconds
3,26,tanh,SW,1.687735,1.356984,1000,adam --11936.60230922699 seconds
3,27,tanh,AN,1.551964,1.247977,1000,adam --12066.546430826187 seconds
3,27,tanh,SW,1.685564,1.354315,1000,adam --12205.972253799438 seconds
3,28,tanh,AN,1.553677,1.248359,1000,adam --12336.505180120468 seconds
3,28,tanh,SW,1.690130,1.358318,1000,adam --12476.433613538742 seconds
3,29,tanh,AN,1.560640,1.261946,1000,adam --12607.689306497574 seconds
3,29,tanh,SW,1.699296,1.366795,1000,adam --12748.774221897125 seconds
4,2,tanh,AN,1.429831,1.146802,1000,adam --12857.501731395721 seconds
4,2,tanh,SW,1.689311,1.372349,1000,adam --12999.767529010773 seconds
4,3,tanh,AN,1.461673,1.149437,1000,adam --13117.41427564621 seconds
4,3,tanh,SW,1.708336,1.391037,1000,adam --13260.552683115005 seconds
4,4,tanh,AN,1.476260,1.159024,1000,adam --13382.280111789703 seconds
4,4,tanh,SW,1.711119,1.393306,1000,adam --13527.048164129257 seconds
4,5,tanh,AN,1.474269,1.171268,1000,adam --13650.531962394714 seconds
4,5,tanh,SW,1.694375,1.377691,1000,adam --13795.861082077026 seconds
4,6,tanh,AN,1.471664,1.163783,1000,adam --13920.871897697449 seconds
4,6,tanh,SW,1.687486,1.372103,1000,adam --14066.600663900375 seconds
4,7,tanh,AN,1.509041,1.169838,1000,adam --14193.045830488205 seconds
4,7,tanh,SW,1.698600,1.382176,1000,adam --14339.1805062294 seconds
4,8,tanh,AN,1.520417,1.186374,1000,adam --14467.153282165527 seconds
4,8,tanh,SW,1.697226,1.377960,1000,adam --14612.884111404419 seconds
4,9,tanh,AN,1.526572,1.196609,1000,adam --14741.868223905563 seconds
4,9,tanh,SW,1.699825,1.379382,1000,adam --14888.489797830582 seconds
4,10,tanh,AN,1.517803,1.254665,1000,adam --15017.59021949768 seconds
4,10,tanh,SW,1.699535,1.379083,1000,adam --15164.28989982605 seconds
4,11,tanh,AN,1.516540,1.256162,1000,adam --15296.338760137558 seconds
4,11,tanh,SW,1.682604,1.364900,1000,adam --15443.929057836533 seconds
4,12,tanh,AN,1.514575,1.248775,1000,adam --15577.79625248909 seconds
4,12,tanh,SW,1.704909,1.384559,1000,adam --15725.655621051788 seconds
4,13,tanh,AN,1.524188,1.250252,1000,adam --15859.98316192627 seconds
4,13,tanh,SW,1.713778,1.387345,1000,adam --16009.07566666603 seconds
4,14,tanh,AN,1.531907,1.250612,1000,adam --16145.579117774963 seconds
4,14,tanh,SW,1.706917,1.382059,1000,adam --16296.004581689835 seconds
4,15,tanh,AN,1.530527,1.245102,1000,adam --16433.13905787468 seconds
4,15,tanh,SW,1.702975,1.378463,1000,adam --16584.46980524063 seconds
4,16,tanh,AN,1.530585,1.246844,1000,adam --16722.234385252 seconds
4,16,tanh,SW,1.711018,1.385143,1000,adam --16874.163246631622 seconds
4,17,tanh,AN,1.528365,1.240111,1000,adam --17014.206782579422 seconds
4,17,tanh,SW,1.683469,1.361404,1000,adam --17167.06419992447 seconds
4,18,tanh,AN,1.540867,1.237702,1000,adam --17309.185986042023 seconds
4,18,tanh,SW,1.706806,1.382833,1000,adam --17462.871301174164 seconds
4,19,tanh,AN,1.545393,1.241748,1000,adam --17604.49306368828 seconds
4,19,tanh,SW,1.699161,1.375758,1000,adam --17759.254356384277 seconds
4,20,tanh,AN,1.550157,1.243513,1000,adam --17902.119450092316 seconds
4,20,tanh,SW,1.678190,1.357217,1000,adam --18056.093885421753 seconds
4,21,tanh,AN,1.547213,1.243337,1000,adam --18198.478719234467 seconds
4,21,tanh,SW,1.694293,1.371647,1000,adam --18354.160830259323 seconds
4,22,tanh,AN,1.544290,1.249322,1000,adam --18496.87320613861 seconds
4,22,tanh,SW,1.703730,1.379982,1000,adam --18653.07241511345 seconds
4,23,tanh,AN,1.582182,1.287230,1000,adam --18796.801962852478 seconds
4,23,tanh,SW,1.706951,1.381268,1000,adam --18953.41945886612 seconds
4,24,tanh,AN,1.555437,1.250583,1000,adam --19097.59823679924 seconds
4,24,tanh,SW,1.710137,1.383650,1000,adam --19254.661989212036 seconds
4,25,tanh,AN,1.562038,1.249241,1000,adam --19400.841715097427 seconds
4,25,tanh,SW,1.689915,1.366841,1000,adam --19558.74860548973 seconds
4,26,tanh,AN,1.572649,1.271035,1000,adam --19706.05082464218 seconds
4,26,tanh,SW,1.695417,1.371647,1000,adam --19865.462082386017 seconds
4,27,tanh,AN,1.555423,1.253011,1000,adam --20014.20549440384 seconds
4,27,tanh,SW,1.704008,1.378936,1000,adam --20174.736000537872 seconds
4,28,tanh,AN,1.556618,1.252702,1000,adam --20323.769618988037 seconds
4,28,tanh,SW,1.701906,1.376306,1000,adam --20485.74154663086 seconds
4,29,tanh,AN,1.567902,1.256085,1000,adam --20635.494406223297 seconds
4,29,tanh,SW,1.706337,1.380755,1000,adam --20797.614195108414 seconds
5,2,tanh,AN,1.411272,1.142454,1000,adam --20921.387936353683 seconds
5,2,tanh,SW,1.702991,1.391586,1000,adam --21084.707700014114 seconds
5,3,tanh,AN,1.459532,1.155994,1000,adam --21215.079168081284 seconds
5,3,tanh,SW,1.683753,1.372782,1000,adam --21379.509256839752 seconds
5,4,tanh,AN,1.500401,1.148437,1000,adam --21514.669296979904 seconds
5,4,tanh,SW,1.682745,1.372999,1000,adam --21678.316869735718 seconds
5,5,tanh,AN,1.496140,1.148039,1000,adam --21814.871026992798 seconds
5,5,tanh,SW,1.690774,1.379826,1000,adam --21979.415113449097 seconds
5,6,tanh,AN,1.501516,1.164989,1000,adam --22119.696780204773 seconds
5,6,tanh,SW,1.706914,1.394976,1000,adam --22285.5937128067 seconds
5,7,tanh,AN,1.511160,1.167633,1000,adam --22428.354677200317 seconds
5,7,tanh,SW,1.690868,1.376942,1000,adam --22593.86244559288 seconds
5,8,tanh,AN,1.505868,1.168015,1000,adam --22737.34659409523 seconds
5,8,tanh,SW,1.679508,1.367299,1000,adam --22904.932584762573 seconds
5,9,tanh,AN,1.508856,1.246409,1000,adam --23050.640005111694 seconds
5,9,tanh,SW,1.684435,1.371522,1000,adam --23218.260282993317 seconds
5,10,tanh,AN,1.508623,1.241716,1000,adam --23365.567402601242 seconds
5,10,tanh,SW,1.693210,1.379260,1000,adam --23534.289412260056 seconds
5,11,tanh,AN,1.508626,1.249281,1000,adam --23683.249052286148 seconds
5,11,tanh,SW,1.704192,1.390447,1000,adam --23852.61737370491 seconds
5,12,tanh,AN,1.517350,1.249562,1000,adam --24002.71088719368 seconds
5,12,tanh,SW,1.686549,1.370108,1000,adam --24173.14681839943 seconds
5,13,tanh,AN,1.513222,1.238346,1000,adam --24326.425400972366 seconds
5,13,tanh,SW,1.680003,1.364332,1000,adam --24497.63649082184 seconds
5,14,tanh,AN,1.522118,1.251162,1000,adam --24651.964126825333 seconds
5,14,tanh,SW,1.721644,1.401653,1000,adam --24823.933824062347 seconds
5,15,tanh,AN,1.522298,1.238631,1000,adam --24979.881759643555 seconds
5,15,tanh,SW,1.703536,1.385785,1000,adam --25152.292335748672 seconds
5,16,tanh,AN,1.523149,1.232157,1000,adam --25309.369438648224 seconds
5,16,tanh,SW,1.686516,1.370068,1000,adam --25481.86296057701 seconds
5,17,tanh,AN,1.534136,1.232671,1000,adam --25639.547132730484 seconds
5,17,tanh,SW,1.702742,1.385738,1000,adam --25814.10922241211 seconds
5,18,tanh,AN,1.542140,1.244153,1000,adam --25973.296772241592 seconds
5,18,tanh,SW,1.701851,1.385284,1000,adam --26147.504198789597 seconds
5,19,tanh,AN,1.539890,1.234341,1000,adam --26306.711919546127 seconds
5,19,tanh,SW,1.695622,1.378309,1000,adam --26482.071105480194 seconds
5,20,tanh,AN,1.549883,1.252002,1000,adam --26641.99317574501 seconds
5,20,tanh,SW,1.708000,1.389290,1000,adam --26818.063858509064 seconds
5,21,tanh,AN,1.545844,1.242280,1000,adam --26979.07641196251 seconds
5,21,tanh,SW,1.698970,1.381775,1000,adam --27155.349593639374 seconds
5,22,tanh,AN,1.547683,1.242020,1000,adam --27316.834560394287 seconds
5,22,tanh,SW,1.698156,1.379380,1000,adam --27494.71797466278 seconds
5,23,tanh,AN,1.547637,1.245500,1000,adam --27657.23753142357 seconds
5,23,tanh,SW,1.686800,1.369378,1000,adam --27835.958911418915 seconds
5,24,tanh,AN,1.552945,1.245103,1000,adam --27999.072747707367 seconds
5,24,tanh,SW,1.687715,1.369852,1000,adam --28178.659116983414 seconds
5,25,tanh,AN,1.566008,1.263435,1000,adam --28342.436894655228 seconds
5,25,tanh,SW,1.720797,1.400970,1000,adam --28523.153447151184 seconds
5,26,tanh,AN,1.559936,1.260478,1000,adam --28688.112663030624 seconds
5,26,tanh,SW,1.685918,1.368361,1000,adam --28868.95520591736 seconds
5,27,tanh,AN,1.568797,1.258186,1000,adam --29036.064559698105 seconds
5,27,tanh,SW,1.701261,1.381924,1000,adam --29218.13877058029 seconds
5,28,tanh,AN,1.600832,1.318816,1000,adam --29386.836133480072 seconds
5,28,tanh,SW,1.685770,1.368754,1000,adam --29570.660601854324 seconds
5,29,tanh,AN,1.560372,1.252004,1000,adam --29740.291107177734 seconds
5,29,tanh,SW,1.699828,1.380625,1000,adam --29923.377281427383 seconds
6,2,tanh,AN,1.481201,1.146102,1000,adam --30063.338126420975 seconds
6,2,tanh,SW,1.687256,1.374523,1000,adam --30245.014964818954 seconds
6,3,tanh,AN,1.491075,1.141739,1000,adam --30392.192414999008 seconds
6,3,tanh,SW,1.691297,1.377183,1000,adam --30575.517994642258 seconds
6,4,tanh,AN,1.493054,1.146119,1000,adam --30725.08556342125 seconds
6,4,tanh,SW,1.691578,1.378830,1000,adam --30912.022109270096 seconds
6,5,tanh,AN,1.499844,1.153842,1000,adam --31068.97680926323 seconds
6,5,tanh,SW,1.705414,1.392076,1000,adam --31257.793364286423 seconds
6,6,tanh,AN,1.506786,1.169264,1000,adam --31416.90900993347 seconds
6,6,tanh,SW,1.706232,1.389712,1000,adam --31606.613039970398 seconds
6,7,tanh,AN,1.503568,1.245796,1000,adam --31767.873605251312 seconds
6,7,tanh,SW,1.700120,1.383527,1000,adam --31958.417441368103 seconds
6,8,tanh,AN,1.507801,1.244942,1000,adam --32121.68155360222 seconds
6,8,tanh,SW,1.690304,1.374948,1000,adam --32312.76872754097 seconds
6,9,tanh,AN,1.510479,1.245199,1000,adam --32476.453563451767 seconds
6,9,tanh,SW,1.702352,1.387464,1000,adam --32666.27649784088 seconds
6,10,tanh,AN,1.515659,1.244896,1000,adam --32833.78348445892 seconds
6,10,tanh,SW,1.700513,1.384483,1000,adam --33026.020996809006 seconds
6,11,tanh,AN,1.513444,1.243316,1000,adam --33192.650965452194 seconds
6,11,tanh,SW,1.689282,1.371849,1000,adam --33385.65735244751 seconds
6,12,tanh,AN,1.509907,1.237405,1000,adam --33554.04490113258 seconds
6,12,tanh,SW,1.686796,1.368430,1000,adam --33745.351989507675 seconds
6,13,tanh,AN,1.534827,1.264804,1000,adam --33914.94126987457 seconds
6,13,tanh,SW,1.686497,1.368366,1000,adam --34107.973794937134 seconds
6,14,tanh,AN,1.518484,1.236381,1000,adam --34277.57979750633 seconds
6,14,tanh,SW,1.681038,1.364023,1000,adam --34470.97015953064 seconds
6,15,tanh,AN,1.520603,1.236328,1000,adam --34644.95520281792 seconds
6,15,tanh,SW,1.709585,1.389328,1000,adam --34840.57999134064 seconds
6,16,tanh,AN,1.537681,1.246034,1000,adam --35016.26919031143 seconds
6,16,tanh,SW,1.686970,1.369738,1000,adam --35214.68381309509 seconds
6,17,tanh,AN,1.539685,1.254950,1000,adam --35392.242482185364 seconds
6,17,tanh,SW,1.684977,1.366804,1000,adam --35590.95532798767 seconds
6,18,tanh,AN,1.540392,1.250794,1000,adam --35769.363857746124 seconds
6,18,tanh,SW,1.681902,1.364711,1000,adam --35968.4665312767 seconds
6,19,tanh,AN,1.554931,1.257765,1000,adam --36148.67852020264 seconds
6,19,tanh,SW,1.699604,1.379033,1000,adam --36349.47580528259 seconds
6,20,tanh,AN,1.556192,1.251231,1000,adam --36531.249982357025 seconds
6,20,tanh,SW,1.720101,1.399736,1000,adam --36734.16085314751 seconds
