2,2,tanh,AN,1.398469,1.151384,1000,adam --77.9553656578064 seconds
6,21,tanh,AN,1.541339,1.233828,1000,adam --36916.94210791588 seconds
6,21,tanh,SW,1.696275,1.375647,1000,adam --37118.65585684776 seconds
6,22,tanh,AN,1.561460,1.266983,1000,adam --37302.41527342796 seconds
6,22,tanh,SW,1.686467,1.367685,1000,adam --37505.3950612545 seconds
6,23,tanh,AN,1.546983,1.243204,1000,adam --37688.54502034187 seconds
6,23,tanh,SW,1.690106,1.370991,1000,adam --37891.348361968994 seconds
6,24,tanh,AN,1.553155,1.250656,1000,adam --38074.51269364357 seconds
6,24,tanh,SW,1.689176,1.370024,1000,adam --38276.78765010834 seconds
6,25,tanh,AN,1.551935,1.240870,1000,adam --38460.59607076645 seconds
6,25,tanh,SW,1.692013,1.372077,1000,adam --38663.65826129913 seconds
6,26,tanh,AN,1.569521,1.255510,1000,adam --38848.5686917305 seconds
6,26,tanh,SW,1.700349,1.380255,1000,adam --39051.439596652985 seconds
6,27,tanh,AN,1.571236,1.255189,1000,adam --39237.20526957512 seconds
6,27,tanh,SW,1.685656,1.366212,1000,adam --39440.97602009773 seconds
6,28,tanh,AN,1.575653,1.266620,1000,adam --39626.941402196884 seconds
6,28,tanh,SW,1.685631,1.366607,1000,adam --39830.17066049576 seconds
6,29,tanh,AN,1.564880,1.263920,1000,adam --40016.53492331505 seconds
6,29,tanh,SW,1.676586,1.358217,1000,adam --40222.115020275116 seconds
7,2,tanh,AN,1.474846,1.145878,1000,adam --40377.257712602615 seconds
7,2,tanh,SW,1.686794,1.379329,1000,adam --40583.624197244644 seconds
7,3,tanh,AN,1.484876,1.154366,1000,adam --40744.94477057457 seconds
7,3,tanh,SW,1.695409,1.385643,1000,adam --40952.74063253403 seconds
7,4,tanh,AN,1.492146,1.153334,1000,adam --41118.530054569244 seconds
7,4,tanh,SW,1.689154,1.378037,1000,adam --41326.069652318954 seconds
7,5,tanh,AN,1.502811,1.231048,1000,adam --41494.89207673073 seconds
7,5,tanh,SW,1.703432,1.391540,1000,adam --41700.4203710556 seconds
7,6,tanh,AN,1.507479,1.241901,1000,adam --41873.9571249485 seconds
7,6,tanh,SW,1.697476,1.385801,1000,adam --42081.88413333893 seconds
7,7,tanh,AN,1.513535,1.240648,1000,adam --42257.04399228096 seconds
7,7,tanh,SW,1.695887,1.382202,1000,adam --42467.60243296623 seconds
7,8,tanh,AN,1.502394,1.241737,1000,adam --42645.691333055496 seconds
7,8,tanh,SW,1.698709,1.386934,1000,adam --42856.92547297478 seconds
7,9,tanh,AN,1.509156,1.235994,1000,adam --43038.62170100212 seconds
7,9,tanh,SW,1.679834,1.371173,1000,adam --43248.23725581169 seconds
7,10,tanh,AN,1.514084,1.248732,1000,adam --43431.45893025398 seconds
7,10,tanh,SW,1.664177,1.352457,1000,adam --43644.523960113525 seconds
7,11,tanh,AN,1.506826,1.229397,1000,adam --43828.643667936325 seconds
7,11,tanh,SW,1.682609,1.367641,1000,adam --44042.214686870575 seconds
7,12,tanh,AN,1.528764,1.250491,1000,adam --44229.14688014984 seconds
7,12,tanh,SW,1.678309,1.363705,1000,adam --44444.24611520767 seconds
7,13,tanh,AN,1.522687,1.231890,1000,adam --44633.770312309265 seconds
7,13,tanh,SW,1.692306,1.376708,1000,adam --44849.83227777481 seconds
7,14,tanh,AN,1.537701,1.245387,1000,adam --45038.865931749344 seconds
7,14,tanh,SW,1.671715,1.359030,1000,adam --45256.42736983299 seconds
7,15,tanh,AN,1.532784,1.235190,1000,adam --45447.20882892609 seconds
7,15,tanh,SW,1.691013,1.375569,1000,adam --45666.20026278496 seconds
7,16,tanh,AN,1.540120,1.241610,1000,adam --45859.580017089844 seconds
7,16,tanh,SW,1.692156,1.377169,1000,adam --46077.45123171806 seconds
7,17,tanh,AN,1.542256,1.241910,1000,adam --46269.69947695732 seconds
7,17,tanh,SW,1.689836,1.374532,1000,adam --46490.42937684059 seconds
7,18,tanh,AN,1.540414,1.241786,1000,adam --46684.70381426811 seconds
7,18,tanh,SW,1.669033,1.358049,1000,adam --46904.079186201096 seconds
7,19,tanh,AN,1.543390,1.241695,1000,adam --47101.840879917145 seconds
7,19,tanh,SW,1.682341,1.368864,1000,adam --47323.202875852585 seconds
7,20,tanh,AN,1.547824,1.247602,1000,adam --47522.11380696297 seconds
7,20,tanh,SW,1.689925,1.374328,1000,adam --47742.078083992004 seconds
7,21,tanh,AN,1.551575,1.260637,1000,adam --47940.46755743027 seconds
7,21,tanh,SW,1.677147,1.362248,1000,adam --48162.237339258194 seconds
7,22,tanh,AN,1.551649,1.255658,1000,adam --48361.08736991882 seconds
7,22,tanh,SW,1.683280,1.367631,1000,adam --48585.935601472855 seconds
7,23,tanh,AN,1.570214,1.276148,1000,adam --48787.37272667885 seconds
7,23,tanh,SW,1.714895,1.394769,1000,adam --49012.61678671837 seconds
7,24,tanh,AN,1.562698,1.255374,1000,adam --49215.235132455826 seconds
7,24,tanh,SW,1.667734,1.354054,1000,adam --49441.4044675827 seconds
7,25,tanh,AN,1.555541,1.250252,1000,adam --49646.25268530846 seconds
7,25,tanh,SW,1.665218,1.351462,1000,adam --49874.97580885887 seconds
7,26,tanh,AN,1.554667,1.247064,1000,adam --50080.34746670723 seconds
7,26,tanh,SW,1.687708,1.371980,1000,adam --50306.10221242905 seconds
7,27,tanh,AN,1.556949,1.246053,1000,adam --50511.25985479355 seconds
7,27,tanh,SW,1.689270,1.373879,1000,adam --50742.591969013214 seconds
7,28,tanh,AN,1.559772,1.259292,1000,adam --50950.86706662178 seconds
7,28,tanh,SW,1.688771,1.373996,1000,adam --51179.085688352585 seconds
7,29,tanh,AN,1.558204,1.251152,1000,adam --51384.65995883942 seconds
7,29,tanh,SW,1.696945,1.381398,1000,adam --51615.26400279999 seconds
8,2,tanh,AN,1.446650,1.149699,1000,adam --51791.4971511364 seconds
8,2,tanh,SW,1.663604,1.361872,1000,adam --52022.94238567352 seconds
8,3,tanh,AN,1.465562,1.235235,1000,adam --52203.58285737038 seconds
8,3,tanh,SW,1.685900,1.383318,1000,adam --52435.510909080505 seconds
8,4,tanh,AN,1.495888,1.229983,1000,adam --52620.09393620491 seconds
8,4,tanh,SW,1.680233,1.375070,1000,adam --52854.41214680672 seconds
8,5,tanh,AN,1.502678,1.238710,1000,adam --53040.76867055893 seconds
8,5,tanh,SW,1.678846,1.374522,1000,adam --53275.47701597214 seconds
8,6,tanh,AN,1.500036,1.233520,1000,adam --53469.34287929535 seconds
8,6,tanh,SW,1.666400,1.363684,1000,adam --53703.4111866951 seconds
8,7,tanh,AN,1.500873,1.227548,1000,adam --53897.11275219917 seconds
8,7,tanh,SW,1.682217,1.376113,1000,adam --54133.84669446945 seconds
8,8,tanh,AN,1.502164,1.238035,1000,adam --54333.5979514122 seconds
8,8,tanh,SW,1.687720,1.384004,1000,adam --54570.92547440529 seconds
8,9,tanh,AN,1.510139,1.243879,1000,adam --54771.10505628586 seconds
8,9,tanh,SW,1.694309,1.384963,1000,adam --55008.26025867462 seconds
8,10,tanh,AN,1.507590,1.228659,1000,adam --55211.26209950447 seconds
8,10,tanh,SW,1.683411,1.375820,1000,adam --55449.40801668167 seconds
8,11,tanh,AN,1.511455,1.231303,1000,adam --55653.89400148392 seconds
8,11,tanh,SW,1.671299,1.362570,1000,adam --55894.64931845665 seconds
8,12,tanh,AN,1.517075,1.225589,1000,adam --56102.20094037056 seconds
8,12,tanh,SW,1.715764,1.405417,1000,adam --56344.24341082573 seconds
8,13,tanh,AN,1.542080,1.240818,1000,adam --56554.07363271713 seconds
8,13,tanh,SW,1.675933,1.370114,1000,adam --56794.13126993179 seconds
8,14,tanh,AN,1.535548,1.235583,1000,adam --57004.11730837822 seconds
8,14,tanh,SW,1.672238,1.366981,1000,adam --57246.626101732254 seconds
8,15,tanh,AN,1.535112,1.239544,1000,adam --57459.79811882973 seconds
8,15,tanh,SW,1.683068,1.375829,1000,adam --57702.15896940231 seconds
8,16,tanh,AN,1.545886,1.250791,1000,adam --57914.50874423981 seconds
8,16,tanh,SW,1.685396,1.380730,1000,adam --58157.61123800278 seconds
8,17,tanh,AN,1.581119,1.274991,1000,adam --58371.63636803627 seconds
8,17,tanh,SW,1.680535,1.374017,1000,adam --58614.64190840721 seconds
8,18,tanh,AN,1.535264,1.240223,1000,adam --58830.092562675476 seconds
8,18,tanh,SW,1.678933,1.370660,1000,adam --59075.2485704422 seconds
8,19,tanh,AN,1.547825,1.257526,1000,adam --59291.4842479229 seconds
8,19,tanh,SW,1.678073,1.368842,1000,adam --59535.75874710083 seconds
8,20,tanh,AN,1.537858,1.247458,1000,adam --59752.6381881237 seconds
8,20,tanh,SW,1.715902,1.404208,1000,adam --59997.39694213867 seconds
8,21,tanh,AN,1.540456,1.250841,1000,adam --60215.38528800011 seconds
8,21,tanh,SW,1.659693,1.352146,1000,adam --60460.97027373314 seconds
8,22,tanh,AN,1.559878,1.277988,1000,adam --60681.4169523716 seconds
8,22,tanh,SW,1.672873,1.363774,1000,adam --60929.19808292389 seconds
8,23,tanh,AN,1.543392,1.248379,1000,adam --61148.527171850204 seconds
8,23,tanh,SW,1.682696,1.373547,1000,adam --61395.35178112984 seconds
8,24,tanh,AN,1.573086,1.278082,1000,adam --61615.776421546936 seconds
8,24,tanh,SW,1.690518,1.381466,1000,adam --61864.096646785736 seconds
8,25,tanh,AN,1.551854,1.242728,1000,adam --62087.04430985451 seconds
8,25,tanh,SW,1.680862,1.371163,1000,adam --62335.65345978737 seconds
8,26,tanh,AN,1.570981,1.254949,1000,adam --62559.52049326897 seconds
8,26,tanh,SW,1.690624,1.382833,1000,adam --62812.670927762985 seconds
8,27,tanh,AN,1.564467,1.252294,1000,adam --63040.53558111191 seconds
8,27,tanh,SW,1.692268,1.381518,1000,adam --63293.4698035717 seconds
8,28,tanh,AN,1.557898,1.248640,1000,adam --63521.2589263916 seconds
8,28,tanh,SW,1.665584,1.356976,1000,adam --63772.06336212158 seconds
8,29,tanh,AN,1.565141,1.251086,1000,adam --64000.52195930481 seconds
8,29,tanh,SW,1.657950,1.348689,1000,adam --64250.75902867317 seconds
9,2,tanh,AN,1.463450,1.147554,1000,adam --64443.2543194294 seconds
9,2,tanh,SW,1.692492,1.389092,1000,adam --64698.33701968193 seconds
9,3,tanh,AN,1.485107,1.235199,1000,adam --64896.12128710747 seconds
9,3,tanh,SW,1.706171,1.396863,1000,adam --65152.635486364365 seconds
9,4,tanh,AN,1.494303,1.225871,1000,adam --65353.55945825577 seconds
9,4,tanh,SW,1.684582,1.377862,1000,adam --65611.6953997612 seconds
9,5,tanh,AN,1.503231,1.238049,1000,adam --65817.78379058838 seconds
9,5,tanh,SW,1.683840,1.377160,1000,adam --66076.93233156204 seconds
9,6,tanh,AN,1.506765,1.245126,1000,adam --66287.41832733154 seconds
9,6,tanh,SW,1.676234,1.370897,1000,adam --66543.75698065758 seconds
9,7,tanh,AN,1.517432,1.245778,1000,adam --66760.75958800316 seconds
9,7,tanh,SW,1.671161,1.363724,1000,adam --67019.05899834633 seconds
9,8,tanh,AN,1.510209,1.237659,1000,adam --67234.76468276978 seconds
9,8,tanh,SW,1.661070,1.352351,1000,adam --67493.36955189705 seconds
9,9,tanh,AN,1.513960,1.229588,1000,adam --67712.2507390976 seconds
9,9,tanh,SW,1.688383,1.379877,1000,adam --67972.69455552101 seconds
9,10,tanh,AN,1.512977,1.229062,1000,adam --68197.90354681015 seconds
9,10,tanh,SW,1.707334,1.394782,1000,adam --68458.77612805367 seconds
9,11,tanh,AN,1.541206,1.241712,1000,adam --68681.48838925362 seconds
9,11,tanh,SW,1.674130,1.364554,1000,adam --68943.12480306625 seconds
9,12,tanh,AN,1.522815,1.234967,1000,adam --69168.77780413628 seconds
9,12,tanh,SW,1.701802,1.390081,1000,adam --69432.41118192673 seconds
9,13,tanh,AN,1.526943,1.232237,1000,adam --69659.91765928268 seconds
9,13,tanh,SW,1.664861,1.356602,1000,adam --69925.70313215256 seconds
9,14,tanh,AN,1.526462,1.232920,1000,adam --70155.78497862816 seconds
9,14,tanh,SW,1.676489,1.367694,1000,adam --70423.85925483704 seconds
9,15,tanh,AN,1.536166,1.246232,1000,adam --70655.40534877777 seconds
9,15,tanh,SW,1.680108,1.370195,1000,adam --70924.5277121067 seconds
9,16,tanh,AN,1.527848,1.231707,1000,adam --71158.78639292717 seconds
9,16,tanh,SW,1.685726,1.374392,1000,adam --71427.93515944481 seconds
9,17,tanh,AN,1.543007,1.245066,1000,adam --71664.40746092796 seconds
9,17,tanh,SW,1.672211,1.364218,1000,adam --71936.18141961098 seconds
9,18,tanh,AN,1.543308,1.260052,1000,adam --72173.3958439827 seconds
9,18,tanh,SW,1.682918,1.371151,1000,adam --72444.88103294373 seconds
9,19,tanh,AN,1.536892,1.250470,1000,adam --72684.00576257706 seconds
9,19,tanh,SW,1.670105,1.358713,1000,adam --72956.16521453857 seconds
9,20,tanh,AN,1.539069,1.239922,1000,adam --73194.60471105576 seconds
9,20,tanh,SW,1.688733,1.376424,1000,adam --73466.8444018364 seconds
9,21,tanh,AN,1.542202,1.247601,1000,adam --73706.1335785389 seconds
9,21,tanh,SW,1.677713,1.365651,1000,adam --73979.68779587746 seconds
9,22,tanh,AN,1.558028,1.258215,1000,adam --74219.69319868088 seconds
9,22,tanh,SW,1.676482,1.365607,1000,adam --74494.14177131653 seconds
9,23,tanh,AN,1.569065,1.276496,1000,adam --74734.80093836784 seconds
9,23,tanh,SW,1.670718,1.359442,1000,adam --75003.81101846695 seconds
9,24,tanh,AN,1.549143,1.244957,1000,adam --75247.75191569328 seconds
9,24,tanh,SW,1.669139,1.359240,1000,adam --75524.2094168663 seconds
9,25,tanh,AN,1.546967,1.239605,1000,adam --75769.76104331017 seconds
9,25,tanh,SW,1.689815,1.376853,1000,adam --76046.596534729 seconds
9,26,tanh,AN,1.573465,1.275985,1000,adam --76292.63521194458 seconds
9,26,tanh,SW,1.710172,1.397416,1000,adam --76571.65721940994 seconds
9,27,tanh,AN,1.569990,1.275221,1000,adam --76819.62389397621 seconds
9,27,tanh,SW,1.664524,1.354436,1000,adam --77098.29676604271 seconds
9,28,tanh,AN,1.561604,1.261549,1000,adam --77340.02188324928 seconds
9,28,tanh,SW,1.680629,1.369940,1000,adam --77621.61968755722 seconds
9,29,tanh,AN,1.557336,1.246278,1000,adam --77867.2979195118 seconds
9,29,tanh,SW,1.676898,1.364831,1000,adam --78147.75036406517 seconds
10,2,tanh,AN,1.473423,1.227860,1000,adam --78360.67544388771 seconds
10,2,tanh,SW,1.680268,1.371170,1000,adam --78642.14084005356 seconds
10,3,tanh,AN,1.507731,1.227381,1000,adam --78860.4112598896 seconds
10,3,tanh,SW,1.692134,1.381204,1000,adam --79146.04107236862 seconds
10,4,tanh,AN,1.502922,1.237715,1000,adam --79365.14221024513 seconds
10,4,tanh,SW,1.666775,1.358171,1000,adam --79652.66942644119 seconds
10,5,tanh,AN,1.501880,1.230607,1000,adam --79880.18017840385 seconds
10,5,tanh,SW,1.684558,1.372778,1000,adam --80170.69720935822 seconds
10,6,tanh,AN,1.502769,1.238689,1000,adam --80402.06148147583 seconds
10,6,tanh,SW,1.671290,1.361578,1000,adam --80696.37957382202 seconds
10,7,tanh,AN,1.500639,1.229923,1000,adam --80932.63065958023 seconds
10,7,tanh,SW,1.679511,1.364760,1000,adam --81225.3151409626 seconds
10,8,tanh,AN,1.515519,1.245428,1000,adam --81469.01565623283 seconds
10,8,tanh,SW,1.692095,1.375925,1000,adam --81764.78697776794 seconds
10,9,tanh,AN,1.513136,1.227604,1000,adam --82005.52336192131 seconds
10,9,tanh,SW,1.663281,1.349784,1000,adam --82303.22715449333 seconds
10,10,tanh,AN,1.512776,1.224169,1000,adam --82554.33614778519 seconds
10,10,tanh,SW,1.673486,1.361033,1000,adam --82850.35133123398 seconds
10,11,tanh,AN,1.522817,1.226765,1000,adam --83101.55225944519 seconds
10,11,tanh,SW,1.708194,1.392283,1000,adam --83400.72273397446 seconds
10,12,tanh,AN,1.535248,1.242872,1000,adam --83654.02302622795 seconds
10,12,tanh,SW,1.672533,1.360538,1000,adam --83953.45748400688 seconds
10,13,tanh,AN,1.523656,1.230810,1000,adam --84209.20813035965 seconds
10,13,tanh,SW,1.691392,1.378059,1000,adam --84511.43169927597 seconds
10,14,tanh,AN,1.526995,1.237417,1000,adam --84771.03797054291 seconds
10,14,tanh,SW,1.674833,1.362661,1000,adam --85072.3243367672 seconds
10,15,tanh,AN,1.533099,1.240718,1000,adam --85332.31019377708 seconds
10,15,tanh,SW,1.678310,1.365547,1000,adam --85634.61959576607 seconds
10,16,tanh,AN,1.530705,1.250112,1000,adam --85895.8898794651 seconds
10,16,tanh,SW,1.677479,1.366144,1000,adam --86199.23834776878 seconds
10,17,tanh,AN,1.542504,1.256820,1000,adam --86463.86275982857 seconds
10,17,tanh,SW,1.667813,1.352001,1000,adam --86766.71367716789 seconds
10,18,tanh,AN,1.535271,1.247591,1000,adam --87030.57883763313 seconds
10,18,tanh,SW,1.689891,1.373948,1000,adam --87333.94413852692 seconds
10,19,tanh,AN,1.552220,1.273881,1000,adam --87597.49302387238 seconds
10,19,tanh,SW,1.685703,1.370071,1000,adam --87899.0034353733 seconds
10,20,tanh,AN,1.548898,1.248523,1000,adam --88162.43576073647 seconds
10,20,tanh,SW,1.685485,1.369725,1000,adam --88462.7634961605 seconds
10,21,tanh,AN,1.543657,1.240247,1000,adam --88727.20707535744 seconds
10,21,tanh,SW,1.684889,1.367830,1000,adam --89029.4161939621 seconds
10,22,tanh,AN,1.547478,1.251470,1000,adam --89297.71579766273 seconds
10,22,tanh,SW,1.677968,1.363014,1000,adam --89601.76346111298 seconds
10,23,tanh,AN,1.568906,1.261459,1000,adam --89868.03126049042 seconds
10,23,tanh,SW,1.681872,1.365819,1000,adam --90172.98196482658 seconds
10,24,tanh,AN,1.542774,1.240119,1000,adam --90440.43906021118 seconds
10,24,tanh,SW,1.666563,1.353471,1000,adam --90745.15388441086 seconds
10,25,tanh,AN,1.548443,1.254706,1000,adam --91014.17499399185 seconds
10,25,tanh,SW,1.679527,1.365448,1000,adam --91323.42846107483 seconds
10,26,tanh,AN,1.558894,1.257353,1000,adam --91584.55128884315 seconds
10,26,tanh,SW,1.674655,1.359479,1000,adam --91892.25878286362 seconds
10,27,tanh,AN,1.562101,1.257390,1000,adam --92165.70485568047 seconds
10,27,tanh,SW,1.677002,1.362132,1000,adam --92483.75551080704 seconds
10,28,tanh,AN,1.559278,1.261753,1000,adam --92763.75949573517 seconds
10,28,tanh,SW,1.687276,1.371001,1000,adam --93079.95209169388 seconds
10,29,tanh,AN,1.556576,1.248002,1000,adam --93357.77041053772 seconds
10,29,tanh,SW,1.665549,1.350552,1000,adam --93675.75081706047 seconds
11,2,tanh,AN,1.475273,1.236434,1000,adam --93909.56119608879 seconds
11,2,tanh,SW,1.687661,1.371350,1000,adam --94226.37165927887 seconds
11,3,tanh,AN,1.499183,1.233013,1000,adam --94468.90733075142 seconds
11,3,tanh,SW,1.689148,1.371673,1000,adam --94777.73750400543 seconds
11,4,tanh,AN,1.493460,1.229145,1000,adam --95023.53218150139 seconds
11,4,tanh,SW,1.672406,1.355746,1000,adam --95340.42229938507 seconds
11,5,tanh,AN,1.502717,1.237512,1000,adam --95594.45420527458 seconds
11,5,tanh,SW,1.710507,1.393468,1000,adam --95917.71159720421 seconds
11,6,tanh,AN,1.511574,1.244701,1000,adam --96173.96652579308 seconds
11,6,tanh,SW,1.684907,1.364730,1000,adam --96487.31970763206 seconds
11,7,tanh,AN,1.515242,1.239093,1000,adam --96745.62078285217 seconds
11,7,tanh,SW,1.689044,1.367054,1000,adam --97068.91815972328 seconds
11,8,tanh,AN,1.501998,1.222921,1000,adam --97331.04234933853 seconds
11,8,tanh,SW,1.673527,1.354327,1000,adam --97656.58223342896 seconds
11,9,tanh,AN,1.523835,1.232340,1000,adam --97916.49693965912 seconds
11,9,tanh,SW,1.681484,1.361703,1000,adam --98229.66952562332 seconds
11,10,tanh,AN,1.526292,1.241805,1000,adam --98502.75249218941 seconds
11,10,tanh,SW,1.715026,1.393313,1000,adam --98828.36809420586 seconds
11,11,tanh,AN,1.525706,1.243496,1000,adam --99102.27594852448 seconds
11,11,tanh,SW,1.686348,1.367564,1000,adam --99430.36083269119 seconds
11,12,tanh,AN,1.533597,1.237890,1000,adam --99709.53110337257 seconds
