2,2,tanh,AN,1.398469,1.151384,1000,adam --77.9553656578064 seconds
11,12,tanh,SW,1.705748,1.387055,1000,adam --100038.13783168793 seconds
11,13,tanh,AN,1.536686,1.247041,1000,adam --100316.53863143921 seconds
11,13,tanh,SW,1.682237,1.362766,1000,adam --100645.00289416313 seconds
11,14,tanh,AN,1.541251,1.267958,1000,adam --100926.70588874817 seconds
11,14,tanh,SW,1.674393,1.357982,1000,adam --101255.51626944542 seconds
11,15,tanh,AN,1.532144,1.251689,1000,adam --101531.06749677658 seconds
11,15,tanh,SW,1.701759,1.381504,1000,adam --101859.8408973217 seconds
11,16,tanh,AN,1.528618,1.237962,1000,adam --102136.78860020638 seconds
11,16,tanh,SW,1.651108,1.331461,1000,adam --102466.60034894943 seconds
11,17,tanh,AN,1.531613,1.243731,1000,adam --102751.5797188282 seconds
11,17,tanh,SW,1.681749,1.365426,1000,adam --103082.3050107956 seconds
11,18,tanh,AN,1.540919,1.257060,1000,adam --103367.80007791519 seconds
11,18,tanh,SW,1.663957,1.344246,1000,adam --103698.8665342331 seconds
11,19,tanh,AN,1.547681,1.252580,1000,adam --103986.37765669823 seconds
11,19,tanh,SW,1.690025,1.370281,1000,adam --104316.40295696259 seconds
11,20,tanh,AN,1.554940,1.248326,1000,adam --104606.56745886803 seconds
11,20,tanh,SW,1.672300,1.353196,1000,adam --104936.44709396362 seconds
11,21,tanh,AN,1.544202,1.241629,1000,adam --105224.92804026604 seconds
11,21,tanh,SW,1.705582,1.382445,1000,adam --105558.07797145844 seconds
11,22,tanh,AN,1.567700,1.264159,1000,adam --105846.64689612389 seconds
11,22,tanh,SW,1.663422,1.345028,1000,adam --106180.20764923096 seconds
11,23,tanh,AN,1.539474,1.240889,1000,adam --106469.73319029808 seconds
11,23,tanh,SW,1.681564,1.361955,1000,adam --106804.72565317154 seconds
11,24,tanh,AN,1.556158,1.259179,1000,adam --107093.06986689568 seconds
11,24,tanh,SW,1.659884,1.338456,1000,adam --107426.74828505516 seconds
11,25,tanh,AN,1.569749,1.271009,1000,adam --107721.03503870964 seconds
11,25,tanh,SW,1.664141,1.345303,1000,adam --108057.73361158371 seconds
11,26,tanh,AN,1.566460,1.246905,1000,adam --108353.71524310112 seconds
11,26,tanh,SW,1.685035,1.363058,1000,adam --108682.00444722176 seconds
11,27,tanh,AN,1.566830,1.248189,1000,adam --108967.74155163765 seconds
11,27,tanh,SW,1.669354,1.349225,1000,adam --109302.79122447968 seconds
11,28,tanh,AN,1.552957,1.239772,1000,adam --109596.49727773666 seconds
11,28,tanh,SW,1.677197,1.355462,1000,adam --109934.37848162651 seconds
11,29,tanh,AN,1.565945,1.257794,1000,adam --110231.60007119179 seconds
11,29,tanh,SW,1.662518,1.342757,1000,adam --110571.82788562775 seconds
12,2,tanh,AN,1.528205,1.258704,1000,adam --110824.74391889572 seconds
12,2,tanh,SW,1.670978,1.354705,1000,adam --111166.03819799423 seconds
12,3,tanh,AN,1.513492,1.236143,1000,adam --111428.89775633812 seconds
12,3,tanh,SW,1.668840,1.353589,1000,adam --111772.94535279274 seconds
12,4,tanh,AN,1.505240,1.235295,1000,adam --112040.62777352333 seconds
12,4,tanh,SW,1.659639,1.344731,1000,adam --112378.99760079384 seconds
12,5,tanh,AN,1.500122,1.224301,1000,adam --112650.6399371624 seconds
12,5,tanh,SW,1.676865,1.356920,1000,adam --113000.7159075737 seconds
12,6,tanh,AN,1.503263,1.221702,1000,adam --113277.03877973557 seconds
12,6,tanh,SW,1.711866,1.388095,1000,adam --113624.90682268143 seconds
12,7,tanh,AN,1.496733,1.226480,1000,adam --113908.32456350327 seconds
12,7,tanh,SW,1.653229,1.335429,1000,adam --114260.71180176735 seconds
12,8,tanh,AN,1.516098,1.231524,1000,adam --114543.266497612 seconds
12,8,tanh,SW,1.657631,1.340162,1000,adam --114896.43871212006 seconds
12,9,tanh,AN,1.538876,1.260755,1000,adam --115191.24941086769 seconds
12,9,tanh,SW,1.678052,1.357649,1000,adam --115546.07834672928 seconds
12,10,tanh,AN,1.518890,1.218519,1000,adam --115840.80877161026 seconds
12,10,tanh,SW,1.670830,1.354791,1000,adam --116193.85056114197 seconds
12,11,tanh,AN,1.525192,1.234653,1000,adam --116491.25047826767 seconds
12,11,tanh,SW,1.689152,1.371047,1000,adam --116848.03288125992 seconds
12,12,tanh,AN,1.544332,1.239995,1000,adam --117147.60285902023 seconds
12,12,tanh,SW,1.681237,1.358729,1000,adam --117502.82060146332 seconds
12,13,tanh,AN,1.537467,1.254282,1000,adam --117803.94223999977 seconds
12,13,tanh,SW,1.658988,1.341226,1000,adam --118160.4962618351 seconds
12,14,tanh,AN,1.520602,1.234504,1000,adam --118463.11283230782 seconds
12,14,tanh,SW,1.695876,1.373308,1000,adam --118820.68934869766 seconds
12,15,tanh,AN,1.526919,1.232811,1000,adam --119125.8691830635 seconds
12,15,tanh,SW,1.664952,1.347566,1000,adam --119487.72315716743 seconds
12,16,tanh,AN,1.536643,1.235143,1000,adam --119795.40673589706 seconds
12,16,tanh,SW,1.680627,1.357495,1000,adam --120142.86833000183 seconds
12,17,tanh,AN,1.541611,1.239098,1000,adam --120452.0798830986 seconds
12,17,tanh,SW,1.672052,1.351065,1000,adam --120817.52928566933 seconds
12,18,tanh,AN,1.533334,1.234258,1000,adam --121132.06437563896 seconds
12,18,tanh,SW,1.685776,1.366353,1000,adam --121495.33973169327 seconds
12,19,tanh,AN,1.534503,1.237685,1000,adam --121805.40070772171 seconds
12,19,tanh,SW,1.658639,1.340579,1000,adam --122172.04225063324 seconds
12,20,tanh,AN,1.552003,1.256976,1000,adam --122490.21574115753 seconds
12,20,tanh,SW,1.676838,1.355044,1000,adam --122854.95155191422 seconds
12,21,tanh,AN,1.573653,1.265743,1000,adam --123168.61988162994 seconds
12,21,tanh,SW,1.665686,1.346962,1000,adam --123537.0417842865 seconds
12,22,tanh,AN,1.568572,1.259141,1000,adam --123852.20166110992 seconds
12,22,tanh,SW,1.677720,1.356384,1000,adam --124223.51054525375 seconds
12,23,tanh,AN,1.604262,1.310286,1000,adam --124542.18624711037 seconds
12,23,tanh,SW,1.678780,1.356470,1000,adam --124912.96041536331 seconds
12,24,tanh,AN,1.546918,1.242005,1000,adam --125231.24019646645 seconds
12,24,tanh,SW,1.692267,1.369411,1000,adam --125600.95336842537 seconds
12,25,tanh,AN,1.573384,1.274807,1000,adam --125923.51045060158 seconds
12,25,tanh,SW,1.682093,1.360911,1000,adam --126298.4277741909 seconds
12,26,tanh,AN,1.592678,1.290702,1000,adam --126625.4883146286 seconds
12,26,tanh,SW,1.685518,1.361608,1000,adam --127000.14455294609 seconds
12,27,tanh,AN,1.548643,1.233271,1000,adam --127322.88036179543 seconds
12,27,tanh,SW,1.686981,1.363794,1000,adam --127699.14899134636 seconds
12,28,tanh,AN,1.563484,1.255790,1000,adam --128026.29753065109 seconds
12,28,tanh,SW,1.703684,1.378210,1000,adam --128391.9468870163 seconds
12,29,tanh,AN,1.555121,1.244858,1000,adam --128722.63642811775 seconds
12,29,tanh,SW,1.664708,1.344279,1000,adam --129099.83331298828 seconds
13,2,tanh,AN,1.477583,1.231841,1000,adam --129379.8825571537 seconds
13,2,tanh,SW,1.664680,1.351301,1000,adam --129755.20727396011 seconds
13,3,tanh,AN,1.499592,1.228413,1000,adam --130047.28739571571 seconds
13,3,tanh,SW,1.668181,1.351782,1000,adam --130426.49357247353 seconds
13,4,tanh,AN,1.489773,1.220153,1000,adam --130718.28410840034 seconds
13,4,tanh,SW,1.688756,1.367000,1000,adam --131096.77743959427 seconds
13,5,tanh,AN,1.502311,1.248644,1000,adam --131398.45388555527 seconds
13,5,tanh,SW,1.673284,1.354759,1000,adam --131779.10787796974 seconds
13,6,tanh,AN,1.489912,1.220223,1000,adam --132081.07899069786 seconds
13,6,tanh,SW,1.678161,1.357833,1000,adam --132452.03377890587 seconds
13,7,tanh,AN,1.503753,1.217564,1000,adam --132761.4592280388 seconds
13,7,tanh,SW,1.673705,1.355326,1000,adam --133143.30243182182 seconds
13,8,tanh,AN,1.521139,1.230518,1000,adam --133450.8899292946 seconds
13,8,tanh,SW,1.686756,1.368098,1000,adam --133836.01253414154 seconds
13,9,tanh,AN,1.508200,1.220462,1000,adam --134150.62623023987 seconds
13,9,tanh,SW,1.691492,1.371718,1000,adam --134540.4443104267 seconds
13,10,tanh,AN,1.520512,1.229963,1000,adam --134862.41981625557 seconds
13,10,tanh,SW,1.667047,1.345479,1000,adam --135248.5450618267 seconds
13,11,tanh,AN,1.533515,1.233029,1000,adam --135574.97684311867 seconds
13,11,tanh,SW,1.674000,1.356415,1000,adam --135960.6622993946 seconds
13,12,tanh,AN,1.532549,1.235066,1000,adam --136276.3980975151 seconds
13,12,tanh,SW,1.666132,1.349105,1000,adam --136672.21275639534 seconds
13,13,tanh,AN,1.529848,1.245772,1000,adam --137004.91360759735 seconds
13,13,tanh,SW,1.671412,1.352396,1000,adam --137393.97603487968 seconds
13,14,tanh,AN,1.536049,1.236981,1000,adam --137728.01522135735 seconds
13,14,tanh,SW,1.656791,1.336925,1000,adam --138112.69478821754 seconds
13,15,tanh,AN,1.534409,1.237859,1000,adam --138446.24676704407 seconds
13,15,tanh,SW,1.681228,1.358211,1000,adam --138835.8971374035 seconds
13,16,tanh,AN,1.548914,1.238554,1000,adam --139169.5097899437 seconds
13,16,tanh,SW,1.659464,1.338242,1000,adam --139563.8771762848 seconds
13,17,tanh,AN,1.548703,1.248925,1000,adam --139900.44834375381 seconds
13,17,tanh,SW,1.678585,1.356448,1000,adam --140301.3953692913 seconds
13,18,tanh,AN,1.543224,1.254521,1000,adam --140642.3982820511 seconds
13,18,tanh,SW,1.702636,1.378230,1000,adam --141042.7650601864 seconds
13,19,tanh,AN,1.564361,1.265894,1000,adam --141384.06640076637 seconds
13,19,tanh,SW,1.693193,1.371361,1000,adam --141788.0494298935 seconds
13,20,tanh,AN,1.542360,1.236739,1000,adam --142138.9909350872 seconds
13,20,tanh,SW,1.657207,1.336464,1000,adam --142546.69405531883 seconds
13,21,tanh,AN,1.559947,1.250537,1000,adam --142895.12094593048 seconds
13,21,tanh,SW,1.682734,1.358142,1000,adam --143300.31170153618 seconds
13,22,tanh,AN,1.607751,1.283899,1000,adam --143649.97089529037 seconds
13,22,tanh,SW,1.670544,1.347755,1000,adam --144055.43760061264 seconds
13,23,tanh,AN,1.545918,1.240082,1000,adam --144406.46647310257 seconds
13,23,tanh,SW,1.684020,1.361972,1000,adam --144807.82622885704 seconds
13,24,tanh,AN,1.542855,1.238489,1000,adam --145160.9043507576 seconds
13,24,tanh,SW,1.662124,1.344493,1000,adam --145569.31384038925 seconds
13,25,tanh,AN,1.559907,1.248209,1000,adam --145923.6145989895 seconds
13,25,tanh,SW,1.674029,1.353799,1000,adam --146329.55352210999 seconds
13,26,tanh,AN,1.546037,1.232894,1000,adam --146681.6552321911 seconds
13,26,tanh,SW,1.690877,1.368728,1000,adam --147091.4800620079 seconds
13,27,tanh,AN,1.543913,1.235932,1000,adam --147448.21064567566 seconds
13,27,tanh,SW,1.682267,1.358782,1000,adam --147838.53352975845 seconds
13,28,tanh,AN,1.549648,1.241374,1000,adam --148195.40085983276 seconds
13,28,tanh,SW,1.681042,1.360178,1000,adam --148611.6599266529 seconds
13,29,tanh,AN,1.564080,1.260471,1000,adam --148968.16204833984 seconds
13,29,tanh,SW,1.677360,1.353321,1000,adam --149359.89589834213 seconds
14,2,tanh,AN,1.490666,1.229052,1000,adam --149667.7920975685 seconds
14,2,tanh,SW,1.658368,1.341838,1000,adam --150081.8555777073 seconds
14,3,tanh,AN,1.486782,1.231706,1000,adam --150398.37472701073 seconds
14,3,tanh,SW,1.667413,1.350599,1000,adam --150813.20338320732 seconds
14,4,tanh,AN,1.484180,1.224724,1000,adam --151137.34517526627 seconds
14,4,tanh,SW,1.668829,1.349335,1000,adam --151555.33610534668 seconds
14,5,tanh,AN,1.494187,1.236171,1000,adam --151884.91394495964 seconds
14,5,tanh,SW,1.680349,1.359876,1000,adam --152308.40407252312 seconds
14,6,tanh,AN,1.489977,1.216036,1000,adam --152641.42989897728 seconds
14,6,tanh,SW,1.643442,1.327572,1000,adam --153066.70842719078 seconds
14,7,tanh,AN,1.507502,1.231678,1000,adam --153408.60246682167 seconds
14,7,tanh,SW,1.680396,1.360397,1000,adam --153840.02159786224 seconds
14,8,tanh,AN,1.513445,1.230219,1000,adam --154189.56030654907 seconds
14,8,tanh,SW,1.675038,1.360328,1000,adam --154616.40572214127 seconds
14,9,tanh,AN,1.527921,1.241421,1000,adam --154969.95209121704 seconds
14,9,tanh,SW,1.655218,1.340653,1000,adam --155403.23407387733 seconds
14,10,tanh,AN,1.525999,1.243208,1000,adam --155758.4635334015 seconds
14,10,tanh,SW,1.667223,1.352069,1000,adam --156196.2528040409 seconds
14,11,tanh,AN,1.512114,1.234725,1000,adam --156558.64722514153 seconds
14,11,tanh,SW,1.676065,1.359551,1000,adam --156998.20122599602 seconds
14,12,tanh,AN,1.529130,1.258354,1000,adam --157367.2581706047 seconds
14,12,tanh,SW,1.650704,1.336340,1000,adam --157807.81333255768 seconds
14,13,tanh,AN,1.549082,1.278461,1000,adam --158172.45585393906 seconds
14,13,tanh,SW,1.658265,1.339000,1000,adam --158613.937823534 seconds
14,14,tanh,AN,1.546731,1.271807,1000,adam --158985.7119488716 seconds
14,14,tanh,SW,1.692047,1.369915,1000,adam --159448.56569242477 seconds
14,15,tanh,AN,1.538056,1.244431,1000,adam --159823.2344636917 seconds
14,15,tanh,SW,1.676561,1.357673,1000,adam --160263.9123251438 seconds
14,16,tanh,AN,1.534564,1.226899,1000,adam --160637.92762351036 seconds
14,16,tanh,SW,1.661201,1.342043,1000,adam --161080.3520834446 seconds
14,17,tanh,AN,1.537225,1.239604,1000,adam --161457.67581892014 seconds
14,17,tanh,SW,1.690154,1.367855,1000,adam --161900.11856102943 seconds
14,18,tanh,AN,1.541772,1.247165,1000,adam --162277.6299650669 seconds
14,18,tanh,SW,1.678048,1.357754,1000,adam --162718.9149529934 seconds
14,19,tanh,AN,1.542010,1.240218,1000,adam --163098.6012916565 seconds
14,19,tanh,SW,1.659812,1.341814,1000,adam --163547.20018410683 seconds
14,20,tanh,AN,1.543272,1.240341,1000,adam --163928.5789425373 seconds
14,20,tanh,SW,1.664936,1.343949,1000,adam --164373.32865595818 seconds
14,21,tanh,AN,1.546486,1.238044,1000,adam --164757.9996125698 seconds
14,21,tanh,SW,1.684060,1.363602,1000,adam --165202.63909602165 seconds
14,22,tanh,AN,1.551868,1.260466,1000,adam --165589.68878102303 seconds
14,22,tanh,SW,1.696245,1.371914,1000,adam --166038.2358059883 seconds
14,23,tanh,AN,1.559218,1.246301,1000,adam --166427.42240142822 seconds
14,23,tanh,SW,1.698786,1.375408,1000,adam --166883.26797437668 seconds
14,24,tanh,AN,1.553117,1.254057,1000,adam --167277.54978728294 seconds
14,24,tanh,SW,1.677528,1.355753,1000,adam --167730.5256998539 seconds
14,25,tanh,AN,1.553710,1.246391,1000,adam --168130.88701415062 seconds
14,25,tanh,SW,1.655433,1.336826,1000,adam --168591.9611389637 seconds
14,26,tanh,AN,1.565743,1.261613,1000,adam --168992.2043888569 seconds
14,26,tanh,SW,1.659337,1.338563,1000,adam --169449.7749285698 seconds
14,27,tanh,AN,1.551944,1.247282,1000,adam --169853.45310020447 seconds
14,27,tanh,SW,1.703319,1.379357,1000,adam --170319.6240143776 seconds
14,28,tanh,AN,1.546276,1.233864,1000,adam --170719.13832187653 seconds
14,28,tanh,SW,1.669633,1.347014,1000,adam --171187.30866003036 seconds
14,29,tanh,AN,1.563773,1.257526,1000,adam --171591.13402676582 seconds
14,29,tanh,SW,1.707756,1.381980,1000,adam --172058.53407883644 seconds
15,2,tanh,AN,1.486249,1.244454,1000,adam --172401.14671730995 seconds
15,2,tanh,SW,1.657091,1.339396,1000,adam --172870.41066122055 seconds
15,3,tanh,AN,1.486944,1.234825,1000,adam --173228.63014435768 seconds
15,3,tanh,SW,1.665864,1.346671,1000,adam --173697.71379947662 seconds
15,4,tanh,AN,1.500024,1.238758,1000,adam --174057.86096715927 seconds
15,4,tanh,SW,1.675418,1.354035,1000,adam --174524.61410737038 seconds
15,5,tanh,AN,1.493260,1.244295,1000,adam --174891.03438043594 seconds
15,5,tanh,SW,1.687855,1.365927,1000,adam --175360.9764430523 seconds
15,6,tanh,AN,1.492855,1.232261,1000,adam --175732.8707973957 seconds
15,6,tanh,SW,1.651223,1.333888,1000,adam --176203.6397087574 seconds
15,7,tanh,AN,1.514737,1.242393,1000,adam --176576.86224889755 seconds
15,7,tanh,SW,1.665289,1.347163,1000,adam --177046.48386216164 seconds
15,8,tanh,AN,1.518905,1.234323,1000,adam --177421.87188243866 seconds
15,8,tanh,SW,1.673032,1.353182,1000,adam --177898.23157715797 seconds
15,9,tanh,AN,1.524667,1.239840,1000,adam --178276.30640912056 seconds
15,9,tanh,SW,1.691964,1.370524,1000,adam --178750.66044330597 seconds
15,10,tanh,AN,1.512470,1.237432,1000,adam --179112.4274647236 seconds
15,10,tanh,SW,1.680802,1.360923,1000,adam --179555.13843226433 seconds
15,11,tanh,AN,1.518932,1.251361,1000,adam --179946.55747270584 seconds
15,11,tanh,SW,1.676384,1.357485,1000,adam --180423.62955236435 seconds
15,12,tanh,AN,1.524706,1.248581,1000,adam --180819.56108164787 seconds
15,12,tanh,SW,1.681370,1.358044,1000,adam --181293.733607769 seconds
15,13,tanh,AN,1.522906,1.244557,1000,adam --181693.80316472054 seconds
15,13,tanh,SW,1.669706,1.348944,1000,adam --182182.59790325165 seconds
15,14,tanh,AN,1.536748,1.266769,1000,adam --182585.61843419075 seconds
15,14,tanh,SW,1.669664,1.350837,1000,adam --183063.42096495628 seconds
15,15,tanh,AN,1.538595,1.249913,1000,adam --183469.19997930527 seconds
15,15,tanh,SW,1.680201,1.358561,1000,adam --183946.98893761635 seconds
15,16,tanh,AN,1.531694,1.237749,1000,adam --184356.3266878128 seconds
15,16,tanh,SW,1.688512,1.365567,1000,adam --184842.0720524788 seconds
15,17,tanh,AN,1.543273,1.231137,1000,adam --185252.7781870365 seconds
15,17,tanh,SW,1.680806,1.358036,1000,adam --185743.8420393467 seconds
15,18,tanh,AN,1.557893,1.246838,1000,adam --186162.0145456791 seconds
15,18,tanh,SW,1.664418,1.342408,1000,adam --186651.60584497452 seconds
15,19,tanh,AN,1.549942,1.249120,1000,adam --187071.65708613396 seconds
15,19,tanh,SW,1.643409,1.322785,1000,adam --187563.6007859707 seconds
15,20,tanh,AN,1.559721,1.249853,1000,adam --187986.5013923645 seconds
15,20,tanh,SW,1.678887,1.357292,1000,adam --188480.5525574684 seconds
15,21,tanh,AN,1.539501,1.232219,1000,adam --188902.4358932972 seconds
15,21,tanh,SW,1.662185,1.341128,1000,adam --189405.76387000084 seconds
15,22,tanh,AN,1.540162,1.239549,1000,adam --189832.91310024261 seconds
15,22,tanh,SW,1.659790,1.341327,1000,adam --190332.50613188744 seconds
15,23,tanh,AN,1.584658,1.300282,1000,adam --190760.6667907238 seconds
15,23,tanh,SW,1.694568,1.370822,1000,adam --191262.9964492321 seconds
15,24,tanh,AN,1.547660,1.240139,1000,adam --191694.269947052 seconds
15,24,tanh,SW,1.697803,1.372133,1000,adam --192196.4409224987 seconds
15,25,tanh,AN,1.570824,1.287786,1000,adam --192626.84024310112 seconds
15,25,tanh,SW,1.681612,1.359245,1000,adam --193133.7622601986 seconds
15,26,tanh,AN,1.573032,1.270739,1000,adam --193567.711663723 seconds
15,26,tanh,SW,1.653994,1.334700,1000,adam --194068.64979171753 seconds
15,27,tanh,AN,1.566355,1.249407,1000,adam --194501.50677108765 seconds
15,27,tanh,SW,1.675504,1.351591,1000,adam --195007.8908278942 seconds
15,28,tanh,AN,1.550301,1.235653,1000,adam --195443.05062317848 seconds
15,28,tanh,SW,1.664865,1.339924,1000,adam --195948.984947443 seconds
15,29,tanh,AN,1.571776,1.272915,1000,adam --196388.1380932331 seconds
15,29,tanh,SW,1.662294,1.339245,1000,adam --196892.86813688278 seconds