2,2,tanh,AN,362.102338,309.915470,1000,adam --11.386784315109253 seconds
6,21,tanh,SW,445.189425,323.440749,1000,adam --6543.036620616913 seconds
6,22,tanh,AN,367.127026,273.873277,1000,adam --6584.183883190155 seconds
6,22,tanh,SW,445.230002,323.120057,1000,adam --6621.847346782684 seconds
6,23,tanh,AN,367.175513,276.269334,1000,adam --6659.955036878586 seconds
6,23,tanh,SW,446.634407,324.109414,1000,adam --6697.609285593033 seconds
6,24,tanh,AN,368.111453,274.700280,1000,adam --6735.693400859833 seconds
6,24,tanh,SW,445.968525,322.650715,1000,adam --6773.756087303162 seconds
6,25,tanh,AN,368.337902,275.445096,1000,adam --6812.252041816711 seconds
6,25,tanh,SW,447.332512,325.976352,1000,adam --6850.604711771011 seconds
6,26,tanh,AN,369.415971,275.298004,1000,adam --6889.581423044205 seconds
6,26,tanh,SW,447.124325,325.660599,1000,adam --6929.488619089127 seconds
6,27,tanh,AN,370.338725,276.252766,1000,adam --6968.7106347084045 seconds
6,27,tanh,SW,448.914841,326.904245,1000,adam --7007.63195514679 seconds
6,28,tanh,AN,370.765990,277.401372,1000,adam --7047.012235403061 seconds
6,28,tanh,SW,450.181299,327.628783,1000,adam --7086.270073890686 seconds
6,29,tanh,AN,372.248040,277.335316,1000,adam --7126.047573328018 seconds
6,29,tanh,SW,448.378253,324.797050,1000,adam --7165.457482814789 seconds
7,2,tanh,AN,360.484634,254.829338,1000,adam --7205.167706012726 seconds
7,2,tanh,SW,440.683050,298.339175,1000,adam --7244.8840889930725 seconds
7,3,tanh,AN,362.316158,273.262485,1000,adam --7288.488863945007 seconds
7,3,tanh,SW,439.763480,296.367564,1000,adam --7328.505340099335 seconds
7,4,tanh,AN,360.190000,269.136544,1000,adam --7372.357047319412 seconds
7,4,tanh,SW,439.714995,298.350537,1000,adam --7412.574513435364 seconds
7,5,tanh,AN,357.184527,265.762967,1000,adam --7456.608772039413 seconds
7,5,tanh,SW,440.412848,298.495479,1000,adam --7497.29131937027 seconds
7,6,tanh,AN,363.950582,264.421323,1000,adam --7541.643732786179 seconds
7,6,tanh,SW,440.533444,297.442709,1000,adam --7582.417277336121 seconds
7,7,tanh,AN,364.722993,264.486091,1000,adam --7627.350656270981 seconds
7,7,tanh,SW,439.721673,298.417274,1000,adam --7668.462287664413 seconds
7,8,tanh,AN,370.967608,263.301745,1000,adam --7713.50438284874 seconds
7,8,tanh,SW,440.276281,298.634170,1000,adam --7754.867064237595 seconds
7,9,tanh,AN,367.913604,268.839751,1000,adam --7800.290406942368 seconds
7,9,tanh,SW,440.234117,299.878791,1000,adam --7842.204842805862 seconds
7,10,tanh,AN,378.526592,275.058645,1000,adam --7887.8580684661865 seconds
7,10,tanh,SW,438.995190,299.320579,1000,adam --7929.768939256668 seconds
7,11,tanh,AN,368.343312,271.656501,1000,adam --7975.504034042358 seconds
7,11,tanh,SW,439.505834,298.947984,1000,adam --8017.725387334824 seconds
7,12,tanh,AN,375.892916,273.901456,1000,adam --8064.00014090538 seconds
7,12,tanh,SW,441.759523,300.792954,1000,adam --8106.666064023972 seconds
7,13,tanh,AN,372.861615,273.538332,1000,adam --8149.516195297241 seconds
7,13,tanh,SW,440.741867,298.733067,1000,adam --8192.176488876343 seconds
7,14,tanh,AN,373.548741,275.047830,1000,adam --8235.23970913887 seconds
7,14,tanh,SW,440.442016,300.231348,1000,adam --8278.16030740738 seconds
7,15,tanh,AN,375.157057,275.570927,1000,adam --8321.491663694382 seconds
7,15,tanh,SW,442.400017,301.667648,1000,adam --8364.822020053864 seconds
7,16,tanh,AN,376.814521,276.672307,1000,adam --8408.451107025146 seconds
7,16,tanh,SW,442.050064,301.505435,1000,adam --8452.498946666718 seconds
7,17,tanh,AN,376.564557,278.143115,1000,adam --8496.460894823074 seconds
7,17,tanh,SW,443.479127,302.481123,1000,adam --8540.186637878418 seconds
7,18,tanh,AN,376.181424,276.619592,1000,adam --8584.351750612259 seconds
7,18,tanh,SW,441.860897,302.395906,1000,adam --8628.409129142761 seconds
7,19,tanh,AN,377.606031,278.751161,1000,adam --8672.948778867722 seconds
7,19,tanh,SW,441.521597,301.782767,1000,adam --8717.268791437149 seconds
7,20,tanh,AN,376.319044,277.792998,1000,adam --8761.939509630203 seconds
7,20,tanh,SW,439.760598,300.973121,1000,adam --8806.38314151764 seconds
7,21,tanh,AN,377.133697,277.800317,1000,adam --8851.29533791542 seconds
7,21,tanh,SW,441.318661,301.309957,1000,adam --8896.2109644413 seconds
7,22,tanh,AN,378.038743,277.265967,1000,adam --8941.660692453384 seconds
7,22,tanh,SW,441.437936,301.673398,1000,adam --8986.61341881752 seconds
7,23,tanh,AN,379.539387,277.786464,1000,adam --9032.108242988586 seconds
7,23,tanh,SW,442.541711,301.812935,1000,adam --9077.644307136536 seconds
7,24,tanh,AN,378.272928,276.545001,1000,adam --9123.41589999199 seconds
7,24,tanh,SW,439.842791,300.615101,1000,adam --9169.165491819382 seconds
7,25,tanh,AN,379.274531,276.980241,1000,adam --9215.29259300232 seconds
7,25,tanh,SW,441.902987,302.520256,1000,adam --9261.474024057388 seconds
7,26,tanh,AN,381.377675,277.192803,1000,adam --9307.754705667496 seconds
7,26,tanh,SW,442.379574,302.427383,1000,adam --9353.79552936554 seconds
7,27,tanh,AN,380.890377,276.748502,1000,adam --9400.307831525803 seconds
7,27,tanh,SW,444.678315,303.001182,1000,adam --9446.846507787704 seconds
7,28,tanh,AN,382.542694,279.252458,1000,adam --9493.720896959305 seconds
7,28,tanh,SW,443.963485,302.610171,1000,adam --9540.538007259369 seconds
7,29,tanh,AN,383.608433,276.201219,1000,adam --9587.703406572342 seconds
7,29,tanh,SW,443.982912,296.115537,1000,adam --9636.282999277115 seconds
8,2,tanh,AN,369.679522,264.379425,1000,adam --9683.920713186264 seconds
8,2,tanh,SW,431.122349,275.946699,1000,adam --9731.369254112244 seconds
8,3,tanh,AN,361.096479,261.294062,1000,adam --9779.112097978592 seconds
8,3,tanh,SW,429.736389,276.484483,1000,adam --9826.778351545334 seconds
8,4,tanh,AN,362.989005,261.077156,1000,adam --9878.761202573776 seconds
8,4,tanh,SW,431.534669,279.382346,1000,adam --9926.673435688019 seconds
8,5,tanh,AN,361.163554,261.496873,1000,adam --9978.942574501038 seconds
8,5,tanh,SW,432.358082,279.208190,1000,adam --10027.38784646988 seconds
8,6,tanh,AN,372.789972,278.634382,1000,adam --10080.141220331192 seconds
8,6,tanh,SW,430.341854,277.888256,1000,adam --10128.85844540596 seconds
8,7,tanh,AN,368.080404,271.757694,1000,adam --10181.929877519608 seconds
8,7,tanh,SW,430.518497,277.648028,1000,adam --10231.465656518936 seconds
8,8,tanh,AN,367.993504,271.157258,1000,adam --10280.56941485405 seconds
8,8,tanh,SW,431.436640,278.919207,1000,adam --10330.143716096878 seconds
8,9,tanh,AN,369.121452,271.997224,1000,adam --10379.904765844345 seconds
8,9,tanh,SW,429.119913,277.016449,1000,adam --10430.010776996613 seconds
8,10,tanh,AN,371.211955,274.670709,1000,adam --10479.870283603668 seconds
8,10,tanh,SW,431.312181,278.723622,1000,adam --10529.968220710754 seconds
8,11,tanh,AN,373.509619,275.203788,1000,adam --10580.19703745842 seconds
8,11,tanh,SW,432.213743,279.564562,1000,adam --10630.805341959 seconds
8,12,tanh,AN,375.970809,276.470771,1000,adam --10681.08475780487 seconds
8,12,tanh,SW,431.754362,278.316128,1000,adam --10731.709957361221 seconds
8,13,tanh,AN,377.052736,277.083899,1000,adam --10782.359716415405 seconds
8,13,tanh,SW,432.569350,279.983322,1000,adam --10833.193110227585 seconds
8,14,tanh,AN,379.196901,278.096300,1000,adam --10884.099784374237 seconds
8,14,tanh,SW,433.875473,280.356489,1000,adam --10935.721303462982 seconds
8,15,tanh,AN,381.515572,281.149599,1000,adam --10987.071901082993 seconds
8,15,tanh,SW,433.886376,279.700132,1000,adam --11038.654634714127 seconds
8,16,tanh,AN,381.294949,279.806522,1000,adam --11089.95489358902 seconds
8,16,tanh,SW,434.724339,279.850761,1000,adam --11141.690563678741 seconds
8,17,tanh,AN,381.888021,280.545193,1000,adam --11193.695733308792 seconds
8,17,tanh,SW,431.798973,277.683567,1000,adam --11245.916538715363 seconds
8,18,tanh,AN,382.748982,280.348812,1000,adam --11297.973508119583 seconds
8,18,tanh,SW,434.845420,280.868522,1000,adam --11350.283435344696 seconds
8,19,tanh,AN,381.793651,279.859570,1000,adam --11402.454241037369 seconds
8,19,tanh,SW,431.065723,278.211468,1000,adam --11455.450555324554 seconds
8,20,tanh,AN,382.685664,280.754137,1000,adam --11508.200449466705 seconds
8,20,tanh,SW,432.545482,279.210662,1000,adam --11561.159177541733 seconds
8,21,tanh,AN,383.382214,280.050916,1000,adam --11614.171931028366 seconds
8,21,tanh,SW,434.163768,280.359258,1000,adam --11667.881204366684 seconds
8,22,tanh,AN,385.134430,280.003284,1000,adam --11721.15422463417 seconds
8,22,tanh,SW,435.926964,281.593915,1000,adam --11774.856073856354 seconds
8,23,tanh,AN,386.679755,282.009269,1000,adam --11828.28992843628 seconds
8,23,tanh,SW,432.889143,279.568358,1000,adam --11882.351506710052 seconds
8,24,tanh,AN,387.130108,281.103448,1000,adam --11936.311827898026 seconds
8,24,tanh,SW,434.375694,281.513212,1000,adam --11990.816190719604 seconds
8,25,tanh,AN,389.432712,280.425302,1000,adam --12044.921478748322 seconds
8,25,tanh,SW,435.385945,282.066952,1000,adam --12099.600193738937 seconds
8,26,tanh,AN,389.889824,280.443499,1000,adam --12154.225763320923 seconds
8,26,tanh,SW,435.839088,280.983557,1000,adam --12209.27290058136 seconds
8,27,tanh,AN,391.084233,280.893885,1000,adam --12263.983350992203 seconds
8,27,tanh,SW,435.479077,279.241552,1000,adam --12319.257679700851 seconds
8,28,tanh,AN,392.410017,278.989641,1000,adam --12374.2418115139 seconds
8,28,tanh,SW,436.127609,276.405540,1000,adam --12430.116679430008 seconds
8,29,tanh,AN,393.318804,279.355900,1000,adam --12485.697623968124 seconds
8,29,tanh,SW,436.019713,277.825356,1000,adam --12541.602250099182 seconds
9,2,tanh,AN,370.368368,263.495087,1000,adam --12597.108039855957 seconds
9,2,tanh,SW,421.293295,272.434992,1000,adam --12653.41421842575 seconds
9,3,tanh,AN,365.359693,262.271811,1000,adam --12709.621245145798 seconds
9,3,tanh,SW,421.718298,271.841311,1000,adam --12766.148885726929 seconds
9,4,tanh,AN,373.131965,269.020544,1000,adam --12827.19373703003 seconds
9,4,tanh,SW,422.225696,274.132180,1000,adam --12883.93906211853 seconds
9,5,tanh,AN,366.956292,267.881004,1000,adam --12940.908376455307 seconds
9,5,tanh,SW,424.880405,275.730870,1000,adam --12998.098647594452 seconds
9,6,tanh,AN,369.236011,269.122498,1000,adam --13055.260332107544 seconds
9,6,tanh,SW,423.783173,273.705366,1000,adam --13112.744954586029 seconds
9,7,tanh,AN,370.905915,273.398779,1000,adam --13170.106539726257 seconds
9,7,tanh,SW,423.380184,272.440678,1000,adam --13228.106048822403 seconds
9,8,tanh,AN,374.399931,274.731356,1000,adam --13285.844999551773 seconds
9,8,tanh,SW,421.855058,274.333499,1000,adam --13343.909571886063 seconds
9,9,tanh,AN,377.231521,277.789533,1000,adam --13402.067650556564 seconds
9,9,tanh,SW,425.479410,274.121182,1000,adam --13460.472110271454 seconds
9,10,tanh,AN,378.746463,275.544298,1000,adam --13518.825771331787 seconds
9,10,tanh,SW,422.709778,271.906805,1000,adam --13577.474145889282 seconds
9,11,tanh,AN,382.499928,278.295678,1000,adam --13636.461503267288 seconds
9,11,tanh,SW,425.133544,272.397564,1000,adam --13695.45274567604 seconds
9,12,tanh,AN,384.038421,277.815172,1000,adam --13756.299870729446 seconds
9,12,tanh,SW,428.489380,278.168778,1000,adam --13815.745414733887 seconds
9,13,tanh,AN,386.376500,278.748616,1000,adam --13875.117281198502 seconds
9,13,tanh,SW,424.209847,272.611339,1000,adam --13934.902032613754 seconds
9,14,tanh,AN,385.880659,277.890360,1000,adam --13994.728180646896 seconds
9,14,tanh,SW,425.121254,272.368625,1000,adam --14054.823424816132 seconds
9,15,tanh,AN,386.194996,277.392129,1000,adam --14115.202481985092 seconds
9,15,tanh,SW,426.169487,275.242188,1000,adam --14176.01685142517 seconds
9,16,tanh,AN,387.554412,276.306438,1000,adam --14236.19153547287 seconds
9,16,tanh,SW,430.312191,279.677530,1000,adam --14297.075258255005 seconds
9,17,tanh,AN,386.685141,278.197188,1000,adam --14357.91900730133 seconds
9,17,tanh,SW,424.989516,273.236396,1000,adam --14419.272389888763 seconds
9,18,tanh,AN,387.004792,276.700349,1000,adam --14480.224920988083 seconds
9,18,tanh,SW,425.808124,274.032546,1000,adam --14541.779846191406 seconds
9,19,tanh,AN,386.540780,277.441969,1000,adam --14602.937586784363 seconds
9,19,tanh,SW,424.175134,272.489027,1000,adam --14664.746688365936 seconds
9,20,tanh,AN,388.964298,277.547883,1000,adam --14726.467799425125 seconds
9,20,tanh,SW,425.504211,271.384904,1000,adam --14788.61120891571 seconds
9,21,tanh,AN,390.378589,277.132090,1000,adam --14850.663807153702 seconds
9,21,tanh,SW,426.045146,274.476906,1000,adam --14913.360295057297 seconds
9,22,tanh,AN,389.136318,278.216164,1000,adam --14975.723155498505 seconds
9,22,tanh,SW,427.120667,276.278564,1000,adam --15038.864327192307 seconds
9,23,tanh,AN,393.005913,276.884910,1000,adam --15101.561349868774 seconds
9,23,tanh,SW,432.489394,281.105811,1000,adam --15164.989051818848 seconds
9,24,tanh,AN,394.364887,276.900308,1000,adam --15228.114705085754 seconds
9,24,tanh,SW,426.886737,274.002686,1000,adam --15291.304393529892 seconds
9,25,tanh,AN,394.184922,276.671783,1000,adam --15354.795879125595 seconds
9,25,tanh,SW,428.094613,273.132527,1000,adam --15418.345436811447 seconds
9,26,tanh,AN,394.819266,276.105221,1000,adam --15481.890105724335 seconds
9,26,tanh,SW,428.700925,272.119876,1000,adam --15546.043153047562 seconds
9,27,tanh,AN,395.872750,274.331595,1000,adam --15609.954551935196 seconds
9,27,tanh,SW,433.607794,277.438862,1000,adam --15674.460270643234 seconds
9,28,tanh,AN,396.075024,272.036395,1000,adam --15738.811748504639 seconds
9,28,tanh,SW,433.226143,276.251868,1000,adam --15803.617227554321 seconds
9,29,tanh,AN,397.282319,273.747866,1000,adam --15868.044605255127 seconds
9,29,tanh,SW,426.820901,269.571867,1000,adam --15933.066499948502 seconds
10,2,tanh,AN,378.431362,264.534226,1000,adam --15998.045318126678 seconds
10,2,tanh,SW,393.381432,272.670399,1000,adam --16063.356806755066 seconds
10,3,tanh,AN,376.488872,264.984946,1000,adam --16128.983465194702 seconds
10,3,tanh,SW,392.270984,273.659307,1000,adam --16195.092805624008 seconds
10,4,tanh,AN,382.710796,267.981993,1000,adam --16260.599436044693 seconds
10,4,tanh,SW,397.295708,274.028327,1000,adam --16326.87497973442 seconds
10,5,tanh,AN,384.830536,271.593106,1000,adam --16392.933738708496 seconds
10,5,tanh,SW,390.235793,270.087651,1000,adam --16459.421404838562 seconds
10,6,tanh,AN,378.923280,273.701643,1000,adam --16525.886628627777 seconds
10,6,tanh,SW,391.890229,274.011361,1000,adam --16592.830102205276 seconds
10,7,tanh,AN,380.581659,273.906756,1000,adam --16659.76986670494 seconds
10,7,tanh,SW,394.346430,273.227363,1000,adam --16727.064531564713 seconds
10,8,tanh,AN,381.866213,273.974550,1000,adam --16793.963215351105 seconds
10,8,tanh,SW,393.431103,271.728875,1000,adam --16861.432904958725 seconds
10,9,tanh,AN,383.644153,274.006046,1000,adam --16929.424662828445 seconds
10,9,tanh,SW,398.906781,282.409684,1000,adam --16997.50822877884 seconds
10,10,tanh,AN,386.441044,275.767230,1000,adam --17065.371500492096 seconds
10,10,tanh,SW,395.182895,276.120703,1000,adam --17133.876467704773 seconds
10,11,tanh,AN,386.103100,276.310208,1000,adam --17202.038041353226 seconds
10,11,tanh,SW,400.349973,281.978595,1000,adam --17270.43750309944 seconds
10,12,tanh,AN,385.685532,279.573741,1000,adam --17339.076731204987 seconds
10,12,tanh,SW,395.051396,276.327206,1000,adam --17403.063234567642 seconds
10,13,tanh,AN,388.796814,276.265597,1000,adam --17472.044489860535 seconds
10,13,tanh,SW,395.601786,275.391263,1000,adam --17536.13708591461 seconds
10,14,tanh,AN,388.022313,275.588248,1000,adam --17605.416433095932 seconds
10,14,tanh,SW,397.089003,278.679208,1000,adam --17669.946477413177 seconds
10,15,tanh,AN,387.130521,273.745986,1000,adam --17739.622381687164 seconds
10,15,tanh,SW,396.447182,277.055518,1000,adam --17804.33963394165 seconds
10,16,tanh,AN,386.019048,277.084456,1000,adam --17874.23674607277 seconds
10,16,tanh,SW,396.018726,275.735253,1000,adam --17939.325371980667 seconds
10,17,tanh,AN,385.875572,273.417699,1000,adam --18009.6661901474 seconds
10,17,tanh,SW,393.028762,275.817851,1000,adam --18075.198667764664 seconds
10,18,tanh,AN,385.685594,274.751383,1000,adam --18145.888872146606 seconds
10,18,tanh,SW,395.375579,276.854950,1000,adam --18211.73724961281 seconds
10,19,tanh,AN,389.243958,272.968374,1000,adam --18282.9383790493 seconds
10,19,tanh,SW,395.754314,276.447108,1000,adam --18348.981865882874 seconds
10,20,tanh,AN,388.359660,272.524665,1000,adam --18420.336476802826 seconds
10,20,tanh,SW,396.583820,276.052426,1000,adam --18486.52773976326 seconds
10,21,tanh,AN,388.911003,274.249479,1000,adam --18558.46838784218 seconds
10,21,tanh,SW,395.367084,277.160955,1000,adam --18625.688218832016 seconds
10,22,tanh,AN,391.927686,275.060886,1000,adam --18697.780701637268 seconds
10,22,tanh,SW,396.179554,277.294927,1000,adam --18764.976573467255 seconds
10,23,tanh,AN,391.829775,272.186166,1000,adam --18837.47833943367 seconds
10,23,tanh,SW,397.970703,277.432827,1000,adam --18905.144647836685 seconds
10,24,tanh,AN,395.684430,274.498531,1000,adam --18977.90847992897 seconds
10,24,tanh,SW,398.849569,277.837445,1000,adam --19046.307797193527 seconds
10,25,tanh,AN,391.938292,273.764978,1000,adam --19119.887526512146 seconds
10,25,tanh,SW,400.468026,278.412015,1000,adam --19188.08270597458 seconds
10,26,tanh,AN,396.752095,271.436915,1000,adam --19262.269978046417 seconds
10,26,tanh,SW,399.854504,274.693601,1000,adam --19331.21562051773 seconds
10,27,tanh,AN,395.790167,272.299205,1000,adam --19405.357084274292 seconds
10,27,tanh,SW,400.495259,275.882781,1000,adam --19474.30438685417 seconds
10,28,tanh,AN,396.344934,270.274014,1000,adam --19548.649941921234 seconds
10,28,tanh,SW,399.570127,276.740088,1000,adam --19618.231202602386 seconds
10,29,tanh,AN,396.487209,270.122904,1000,adam --19693.11016511917 seconds
10,29,tanh,SW,399.678887,274.220414,1000,adam --19762.739116191864 seconds
11,2,tanh,AN,373.956852,274.248141,1000,adam --19837.648189544678 seconds
11,2,tanh,SW,365.093059,277.769912,1000,adam --19909.777391672134 seconds
11,3,tanh,AN,382.073847,262.150356,1000,adam --19985.28100347519 seconds
11,3,tanh,SW,363.572813,277.605673,1000,adam --20055.97325205803 seconds
11,4,tanh,AN,395.165660,265.516432,1000,adam --20131.637362957 seconds
11,4,tanh,SW,364.510315,275.372118,1000,adam --20202.753744602203 seconds
11,5,tanh,AN,393.831210,264.249939,1000,adam --20278.904444932938 seconds
11,5,tanh,SW,364.553918,277.389558,1000,adam --20349.906318426132 seconds
11,6,tanh,AN,384.915668,265.641544,1000,adam --20426.553786754608 seconds
11,6,tanh,SW,364.606597,276.827023,1000,adam --20498.19376850128 seconds
11,7,tanh,AN,381.441041,265.776470,1000,adam --20575.035486459732 seconds
11,7,tanh,SW,365.833119,276.295176,1000,adam --20647.10388159752 seconds
11,8,tanh,AN,376.199534,263.462057,1000,adam --20724.55874800682 seconds
11,8,tanh,SW,367.611587,279.501149,1000,adam --20796.728591918945 seconds
11,9,tanh,AN,376.382264,267.133989,1000,adam --20874.538105249405 seconds
11,9,tanh,SW,367.404766,277.425992,1000,adam --20945.993827819824 seconds
11,10,tanh,AN,375.371477,260.744381,1000,adam --21023.571702957153 seconds
11,10,tanh,SW,367.256547,278.802144,1000,adam --21096.11728477478 seconds
11,11,tanh,AN,371.395988,266.775217,1000,adam --21174.422014713287 seconds
11,11,tanh,SW,367.753249,278.513881,1000,adam --21247.32590508461 seconds
