2,2,tanh,AN,362.102338,309.915470,1000,adam --11.386784315109253 seconds
11,12,tanh,AN,377.579722,268.584960,1000,adam --21327.14102578163 seconds
11,12,tanh,SW,367.981679,278.676542,1000,adam --21405.233077287674 seconds
11,13,tanh,AN,377.003013,271.558139,1000,adam --21490.685308933258 seconds
11,13,tanh,SW,370.313746,279.249673,1000,adam --21566.43799161911 seconds
11,14,tanh,AN,376.056955,265.223681,1000,adam --21649.831505537033 seconds
11,14,tanh,SW,369.925895,278.018913,1000,adam --21724.0640771389 seconds
11,15,tanh,AN,371.095294,266.945379,1000,adam --21804.185263872147 seconds
11,15,tanh,SW,369.537258,278.545734,1000,adam --21878.415762901306 seconds
11,16,tanh,AN,366.226078,264.959602,1000,adam --21958.846215963364 seconds
11,16,tanh,SW,365.649518,278.401927,1000,adam --22033.32572031021 seconds
11,17,tanh,AN,367.412021,267.858545,1000,adam --22113.64151954651 seconds
11,17,tanh,SW,367.411930,279.451870,1000,adam --22188.71270442009 seconds
11,18,tanh,AN,367.682048,262.726610,1000,adam --22269.306708574295 seconds
11,18,tanh,SW,367.716041,280.231547,1000,adam --22344.70573234558 seconds
11,19,tanh,AN,372.421284,265.558021,1000,adam --22426.059566497803 seconds
11,19,tanh,SW,369.343217,279.745910,1000,adam --22501.814591884613 seconds
11,20,tanh,AN,367.853486,266.358891,1000,adam --22583.667467355728 seconds
11,20,tanh,SW,368.206493,279.744997,1000,adam --22659.670927524567 seconds
11,21,tanh,AN,364.321425,266.703462,1000,adam --22735.499541521072 seconds
11,21,tanh,SW,369.107203,279.524022,1000,adam --22811.976534605026 seconds
11,22,tanh,AN,364.258815,267.386645,1000,adam --22888.78542995453 seconds
11,22,tanh,SW,370.378090,280.497451,1000,adam --22965.735583782196 seconds
11,23,tanh,AN,365.623577,268.151794,1000,adam --23042.86418056488 seconds
11,23,tanh,SW,371.219474,279.032422,1000,adam --23120.40952849388 seconds
11,24,tanh,AN,365.768754,267.424130,1000,adam --23197.919921398163 seconds
11,24,tanh,SW,372.032105,278.892984,1000,adam --23275.397233247757 seconds
11,25,tanh,AN,362.821480,267.064981,1000,adam --23353.29888367653 seconds
11,25,tanh,SW,370.056287,280.652944,1000,adam --23431.65485548973 seconds
11,26,tanh,AN,362.876482,268.756390,1000,adam --23510.066507577896 seconds
11,26,tanh,SW,370.637672,281.632767,1000,adam --23589.029932498932 seconds
11,27,tanh,AN,362.776916,268.708844,1000,adam --23668.12815642357 seconds
11,27,tanh,SW,368.539241,281.482979,1000,adam --23747.62697982788 seconds
11,28,tanh,AN,361.462418,267.336139,1000,adam --23826.905536413193 seconds
11,28,tanh,SW,368.725784,281.262610,1000,adam --23906.912624120712 seconds
11,29,tanh,AN,361.525048,268.637544,1000,adam --23986.32206439972 seconds
11,29,tanh,SW,369.083443,281.289874,1000,adam --24066.41641163826 seconds
12,2,tanh,AN,375.601316,284.572949,1000,adam --24146.25015592575 seconds
12,2,tanh,SW,350.848136,286.187907,1000,adam --24226.352307081223 seconds
12,3,tanh,AN,381.162280,265.726915,1000,adam --24312.940160512924 seconds
12,3,tanh,SW,350.783380,285.262169,1000,adam --24394.008546113968 seconds
12,4,tanh,AN,374.704608,271.532700,1000,adam --24481.3388338089 seconds
12,4,tanh,SW,352.272106,287.285748,1000,adam --24562.63490009308 seconds
12,5,tanh,AN,378.622449,265.707777,1000,adam --24650.12042760849 seconds
12,5,tanh,SW,353.156413,287.316290,1000,adam --24731.299109458923 seconds
12,6,tanh,AN,350.800678,266.615707,1000,adam --24812.61743927002 seconds
12,6,tanh,SW,352.467975,287.060983,1000,adam --24894.640991687775 seconds
12,7,tanh,AN,346.025499,268.813218,1000,adam --24976.70738387108 seconds
12,7,tanh,SW,353.954514,286.138310,1000,adam --25059.383137702942 seconds
12,8,tanh,AN,346.396532,268.245945,1000,adam --25141.43077158928 seconds
12,8,tanh,SW,353.994622,288.156230,1000,adam --25224.305030822754 seconds
12,9,tanh,AN,343.448896,270.013231,1000,adam --25306.958238840103 seconds
12,9,tanh,SW,353.401187,287.455970,1000,adam --25389.928651809692 seconds
12,10,tanh,AN,344.956545,271.343738,1000,adam --25472.90589928627 seconds
12,10,tanh,SW,354.156196,288.024100,1000,adam --25556.5205950737 seconds
12,11,tanh,AN,344.542172,273.827411,1000,adam --25640.214280605316 seconds
12,11,tanh,SW,354.587064,288.042321,1000,adam --25723.79089999199 seconds
12,12,tanh,AN,346.705787,271.465303,1000,adam --25807.842227697372 seconds
12,12,tanh,SW,354.513971,286.720429,1000,adam --25892.410560131073 seconds
12,13,tanh,AN,345.888272,272.223528,1000,adam --25977.07843542099 seconds
12,13,tanh,SW,357.987664,288.820123,1000,adam --26061.310014486313 seconds
12,14,tanh,AN,340.734854,277.382348,1000,adam --26146.16905593872 seconds
12,14,tanh,SW,354.616448,289.797787,1000,adam --26231.00017118454 seconds
12,15,tanh,AN,336.996750,282.203774,1000,adam --26315.836779117584 seconds
12,15,tanh,SW,352.115291,289.730985,1000,adam --26401.404947280884 seconds
12,16,tanh,AN,345.541510,287.150442,1000,adam --26487.30159330368 seconds
12,16,tanh,SW,353.350765,292.523768,1000,adam --26573.183273792267 seconds
12,17,tanh,AN,346.677825,286.070158,1000,adam --26658.940830230713 seconds
12,17,tanh,SW,351.789833,290.634796,1000,adam --26745.224653720856 seconds
12,18,tanh,AN,351.584566,284.936896,1000,adam --26831.22196817398 seconds
12,18,tanh,SW,353.878357,293.790052,1000,adam --26917.998794317245 seconds
12,19,tanh,AN,349.483937,286.063869,1000,adam --27004.215276241302 seconds
12,19,tanh,SW,355.885918,294.640766,1000,adam --27091.17715358734 seconds
12,20,tanh,AN,348.911350,286.366922,1000,adam --27178.211562156677 seconds
12,20,tanh,SW,354.310228,293.274794,1000,adam --27265.80225110054 seconds
12,21,tanh,AN,350.040917,285.661257,1000,adam --27353.22105693817 seconds
12,21,tanh,SW,356.825663,294.055356,1000,adam --27441.59422659874 seconds
12,22,tanh,AN,350.603518,288.770466,1000,adam --27529.503986358643 seconds
12,22,tanh,SW,356.405278,292.366184,1000,adam --27618.264755249023 seconds
12,23,tanh,AN,352.300235,283.987239,1000,adam --27707.15813589096 seconds
12,23,tanh,SW,356.523844,291.245080,1000,adam --27795.83149433136 seconds
12,24,tanh,AN,351.563686,284.303472,1000,adam --27884.691539287567 seconds
12,24,tanh,SW,355.994338,290.612923,1000,adam --27973.959070444107 seconds
12,25,tanh,AN,351.764665,286.940231,1000,adam --28063.288768291473 seconds
12,25,tanh,SW,355.672408,292.165680,1000,adam --28152.480292081833 seconds
12,26,tanh,AN,351.058067,287.462717,1000,adam --28242.22389984131 seconds
12,26,tanh,SW,356.039392,289.359923,1000,adam --28332.388110876083 seconds
12,27,tanh,AN,350.367200,285.699897,1000,adam --28421.961599349976 seconds
12,27,tanh,SW,353.970441,292.173657,1000,adam --28512.985211372375 seconds
12,28,tanh,AN,350.767909,285.679869,1000,adam --28603.613753795624 seconds
12,28,tanh,SW,355.484375,287.418893,1000,adam --28697.96727347374 seconds
12,29,tanh,AN,350.701140,283.111601,1000,adam --28788.75690317154 seconds
12,29,tanh,SW,358.425605,290.836163,1000,adam --28880.302866458893 seconds
13,2,tanh,AN,364.529133,272.799295,1000,adam --28971.454055786133 seconds
13,2,tanh,SW,347.431757,278.094440,1000,adam --29063.40401864052 seconds
13,3,tanh,AN,344.261170,272.659701,1000,adam --29155.127081871033 seconds
13,3,tanh,SW,347.203548,279.573079,1000,adam --29246.77574276924 seconds
13,4,tanh,AN,345.554126,283.207951,1000,adam --29341.618834495544 seconds
13,4,tanh,SW,346.541117,280.880146,1000,adam --29434.79826450348 seconds
13,5,tanh,AN,347.177378,271.410304,1000,adam --29527.883576631546 seconds
13,5,tanh,SW,349.024497,278.615195,1000,adam --29620.816192388535 seconds
13,6,tanh,AN,343.730895,272.154536,1000,adam --29713.968894720078 seconds
13,6,tanh,SW,347.864409,278.655421,1000,adam --29807.66531085968 seconds
13,7,tanh,AN,339.803532,272.526384,1000,adam --29901.092921495438 seconds
13,7,tanh,SW,348.510748,279.194620,1000,adam --29995.142720222473 seconds
13,8,tanh,AN,335.004343,275.284232,1000,adam --30089.5913977623 seconds
13,8,tanh,SW,351.459932,278.838227,1000,adam --30184.009025096893 seconds
13,9,tanh,AN,324.077775,275.405358,1000,adam --30278.45412993431 seconds
13,9,tanh,SW,350.532585,281.845430,1000,adam --30372.987255334854 seconds
13,10,tanh,AN,323.768757,273.949576,1000,adam --30467.49618911743 seconds
13,10,tanh,SW,351.570833,282.011529,1000,adam --30562.553423166275 seconds
13,11,tanh,AN,325.161200,277.887381,1000,adam --30657.71427989006 seconds
13,11,tanh,SW,353.491026,282.653199,1000,adam --30754.000720977783 seconds
13,12,tanh,AN,324.575668,276.124781,1000,adam --30848.910947561264 seconds
13,12,tanh,SW,351.924996,280.692117,1000,adam --30944.96013212204 seconds
13,13,tanh,AN,324.983189,284.661497,1000,adam --31041.347241163254 seconds
13,13,tanh,SW,350.442271,281.007685,1000,adam --31138.435906648636 seconds
13,14,tanh,AN,321.088846,286.421338,1000,adam --31234.67443871498 seconds
13,14,tanh,SW,347.145202,283.839709,1000,adam --31331.777245759964 seconds
13,15,tanh,AN,321.720439,287.488951,1000,adam --31428.521260261536 seconds
13,15,tanh,SW,348.378264,284.271307,1000,adam --31525.93155813217 seconds
13,16,tanh,AN,322.552859,287.491471,1000,adam --31623.537661075592 seconds
13,16,tanh,SW,348.235419,283.165017,1000,adam --31721.354757785797 seconds
13,17,tanh,AN,320.909093,292.021264,1000,adam --31819.409531593323 seconds
13,17,tanh,SW,350.732654,284.792366,1000,adam --31917.26091003418 seconds
13,18,tanh,AN,322.811716,290.581633,1000,adam --32015.59032893181 seconds
13,18,tanh,SW,349.649868,286.680160,1000,adam --32114.43552517891 seconds
13,19,tanh,AN,336.708133,282.533450,1000,adam --32213.35355949402 seconds
13,19,tanh,SW,351.329925,286.549797,1000,adam --32312.999813079834 seconds
13,20,tanh,AN,337.354558,289.570841,1000,adam --32411.726453065872 seconds
13,20,tanh,SW,351.453159,287.505907,1000,adam --32511.2349960804 seconds
13,21,tanh,AN,340.856906,286.284507,1000,adam --32611.390777111053 seconds
13,21,tanh,SW,351.273031,285.851740,1000,adam --32711.33127808571 seconds
13,22,tanh,AN,343.525738,287.238602,1000,adam --32811.45537209511 seconds
13,22,tanh,SW,353.955271,284.261579,1000,adam --32911.485072135925 seconds
13,23,tanh,AN,343.839188,282.132849,1000,adam --33011.791011333466 seconds
13,23,tanh,SW,351.190682,282.412585,1000,adam --33112.760596990585 seconds
13,24,tanh,AN,344.481686,282.731893,1000,adam --33213.75007939339 seconds
13,24,tanh,SW,352.250128,284.715547,1000,adam --33315.479016542435 seconds
13,25,tanh,AN,343.124866,282.329940,1000,adam --33416.881355047226 seconds
13,25,tanh,SW,353.226287,280.237976,1000,adam --33518.65157985687 seconds
13,26,tanh,AN,343.422406,279.786024,1000,adam --33620.345338344574 seconds
13,26,tanh,SW,350.455761,280.682169,1000,adam --33722.736382722855 seconds
13,27,tanh,AN,342.708267,282.085674,1000,adam --33824.436420440674 seconds
13,27,tanh,SW,352.824124,282.719945,1000,adam --33927.12833285332 seconds
13,28,tanh,AN,343.077923,282.493182,1000,adam --34030.73475551605 seconds
13,28,tanh,SW,350.363349,283.088432,1000,adam --34133.8691740036 seconds
13,29,tanh,AN,342.317664,282.830349,1000,adam --34237.06422281265 seconds
13,29,tanh,SW,349.201078,281.440880,1000,adam --34340.69167947769 seconds
14,2,tanh,AN,321.962072,274.284482,1000,adam --34444.91968154907 seconds
14,2,tanh,SW,314.771256,277.997226,1000,adam --34549.968532800674 seconds
14,3,tanh,AN,297.717462,282.213045,1000,adam --34654.90430808067 seconds
14,3,tanh,SW,315.507553,279.327947,1000,adam --34759.57963466644 seconds
14,4,tanh,AN,318.029845,284.298994,1000,adam --34864.51302933693 seconds
14,4,tanh,SW,314.611026,280.629074,1000,adam --34969.89235186577 seconds
14,5,tanh,AN,290.990490,274.557281,1000,adam --35075.08207201958 seconds
14,5,tanh,SW,314.244242,278.866311,1000,adam --35181.578879356384 seconds
14,6,tanh,AN,286.369981,280.325980,1000,adam --35286.97208595276 seconds
14,6,tanh,SW,315.278935,280.117620,1000,adam --35392.9426715374 seconds
14,7,tanh,AN,287.819381,278.231054,1000,adam --35499.35411810875 seconds
14,7,tanh,SW,317.618523,280.186214,1000,adam --35606.19572377205 seconds
14,8,tanh,AN,293.739862,281.715961,1000,adam --35713.738174915314 seconds
14,8,tanh,SW,317.378193,280.774519,1000,adam --35821.420219659805 seconds
14,9,tanh,AN,295.139920,281.201204,1000,adam --35928.38143539429 seconds
14,9,tanh,SW,320.270857,280.530063,1000,adam --36036.132066726685 seconds
14,10,tanh,AN,296.005682,278.148262,1000,adam --36143.72133922577 seconds
14,10,tanh,SW,318.461540,280.944305,1000,adam --36252.21136593819 seconds
14,11,tanh,AN,295.951592,284.891131,1000,adam --36361.33423638344 seconds
14,11,tanh,SW,320.836457,280.013175,1000,adam --36469.93460583687 seconds
14,12,tanh,AN,295.506832,281.501402,1000,adam --36578.74978399277 seconds
14,12,tanh,SW,318.408250,281.456251,1000,adam --36687.396559000015 seconds
14,13,tanh,AN,289.822223,291.781513,1000,adam --36796.1838722229 seconds
14,13,tanh,SW,311.993554,280.548047,1000,adam --36905.48521566391 seconds
14,14,tanh,AN,291.018258,293.216146,1000,adam --37015.763978004456 seconds
14,14,tanh,SW,316.549660,282.298522,1000,adam --37125.657807826996 seconds
14,15,tanh,AN,291.926899,295.172090,1000,adam --37235.697236299515 seconds
14,15,tanh,SW,316.647621,281.820110,1000,adam --37345.56026172638 seconds
14,16,tanh,AN,297.721772,295.211550,1000,adam --37456.255444288254 seconds
14,16,tanh,SW,314.657903,280.510234,1000,adam --37567.2941801548 seconds
14,17,tanh,AN,312.423388,295.463235,1000,adam --37677.854058265686 seconds
14,17,tanh,SW,315.016855,280.075915,1000,adam --37789.35652112961 seconds
14,18,tanh,AN,313.937743,290.284159,1000,adam --37900.748750686646 seconds
14,18,tanh,SW,318.718719,282.024637,1000,adam --38011.778599739075 seconds
14,19,tanh,AN,317.611090,289.681644,1000,adam --38124.332471609116 seconds
14,19,tanh,SW,317.163532,282.726911,1000,adam --38236.798337221146 seconds
14,20,tanh,AN,317.502889,286.155295,1000,adam --38349.69938445091 seconds
14,20,tanh,SW,320.323515,285.450266,1000,adam --38462.8205370903 seconds
14,21,tanh,AN,318.807514,283.128544,1000,adam --38576.3353164196 seconds
14,21,tanh,SW,318.368923,283.806874,1000,adam --38689.13796830177 seconds
14,22,tanh,AN,317.359273,280.669312,1000,adam --38802.572328329086 seconds
14,22,tanh,SW,315.657139,281.851525,1000,adam --38916.267357587814 seconds
14,23,tanh,AN,318.891110,279.666686,1000,adam --39031.12564587593 seconds
14,23,tanh,SW,315.017068,287.086728,1000,adam --39145.0252931118 seconds
14,24,tanh,AN,317.678146,276.683704,1000,adam --39259.1489071846 seconds
14,24,tanh,SW,318.494010,284.478650,1000,adam --39373.70726585388 seconds
14,25,tanh,AN,318.148372,276.880127,1000,adam --39488.7650449276 seconds
14,25,tanh,SW,312.649491,282.440131,1000,adam --39604.62021231651 seconds
14,26,tanh,AN,317.137805,275.015327,1000,adam --39719.808811903 seconds
14,26,tanh,SW,316.818696,280.891183,1000,adam --39835.186213970184 seconds
14,27,tanh,AN,317.605465,277.328164,1000,adam --39951.091975450516 seconds
14,27,tanh,SW,317.484672,287.355401,1000,adam --40066.77290081978 seconds
14,28,tanh,AN,322.337568,278.738102,1000,adam --40183.10018014908 seconds
14,28,tanh,SW,319.383058,284.521478,1000,adam --40299.59391975403 seconds
14,29,tanh,AN,321.234050,278.932977,1000,adam --40416.357203722 seconds
14,29,tanh,SW,316.385654,283.382819,1000,adam --40534.057971954346 seconds
15,2,tanh,AN,285.849621,284.900865,1000,adam --40650.58379125595 seconds
15,2,tanh,SW,311.661165,273.105272,1000,adam --40768.678371191025 seconds
15,3,tanh,AN,278.110428,281.195686,1000,adam --40887.16956758499 seconds
15,3,tanh,SW,314.034111,275.639778,1000,adam --41005.66257619858 seconds
15,4,tanh,AN,272.718960,276.760983,1000,adam --41124.224469184875 seconds
15,4,tanh,SW,316.146349,275.768448,1000,adam --41243.16828560829 seconds
15,5,tanh,AN,271.535463,278.753326,1000,adam --41363.46183228493 seconds
15,5,tanh,SW,317.199954,277.694742,1000,adam --41483.08201646805 seconds
15,6,tanh,AN,273.249874,276.890479,1000,adam --41602.90063023567 seconds
15,6,tanh,SW,314.819362,277.109838,1000,adam --41723.01846289635 seconds
15,7,tanh,AN,274.286082,277.074130,1000,adam --41844.252668619156 seconds
15,7,tanh,SW,314.284282,276.595450,1000,adam --41964.23666334152 seconds
15,8,tanh,AN,284.863067,275.114664,1000,adam --42086.329590797424 seconds
15,8,tanh,SW,317.015589,276.812165,1000,adam --42210.307948589325 seconds
15,9,tanh,AN,285.204320,278.127999,1000,adam --42332.584610939026 seconds
15,9,tanh,SW,315.735309,275.528956,1000,adam --42453.72719669342 seconds
15,10,tanh,AN,284.099671,278.808573,1000,adam --42574.41373515129 seconds
15,10,tanh,SW,315.556743,276.839663,1000,adam --42695.86532497406 seconds
15,11,tanh,AN,282.487198,279.697906,1000,adam --42818.308059453964 seconds
15,11,tanh,SW,313.059299,277.736170,1000,adam --42941.53255081177 seconds
15,12,tanh,AN,289.939715,279.951986,1000,adam --43063.98896074295 seconds
15,12,tanh,SW,309.763386,278.554187,1000,adam --43187.38317275047 seconds
15,13,tanh,AN,287.503612,286.369120,1000,adam --43310.03778028488 seconds
15,13,tanh,SW,312.631840,279.947698,1000,adam --43433.54250431061 seconds
15,14,tanh,AN,287.372399,287.237818,1000,adam --43557.35916543007 seconds
15,14,tanh,SW,308.562732,279.491524,1000,adam --43681.9693069458 seconds
15,15,tanh,AN,304.012204,283.596151,1000,adam --43807.04660630226 seconds
15,15,tanh,SW,310.958923,278.374462,1000,adam --43931.07262611389 seconds
15,16,tanh,AN,304.951585,284.980517,1000,adam --44056.05767130852 seconds
15,16,tanh,SW,311.980227,278.865147,1000,adam --44182.611730098724 seconds
15,17,tanh,AN,310.388442,282.605843,1000,adam --44308.85169029236 seconds
15,17,tanh,SW,311.243990,276.770766,1000,adam --44438.86303305626 seconds
15,18,tanh,AN,311.137610,279.637154,1000,adam --44565.88443660736 seconds
15,18,tanh,SW,311.977959,277.252068,1000,adam --44692.051199913025 seconds
15,19,tanh,AN,314.640131,278.193880,1000,adam --44819.45614910126 seconds
15,19,tanh,SW,311.687716,281.280924,1000,adam --44945.668442964554 seconds
15,20,tanh,AN,315.021951,277.379188,1000,adam --45072.68675518036 seconds
15,20,tanh,SW,317.138178,278.835527,1000,adam --45200.88935518265 seconds
15,21,tanh,AN,314.357196,272.672184,1000,adam --45329.60298371315 seconds
15,21,tanh,SW,319.370309,278.120189,1000,adam --45457.04202127457 seconds
15,22,tanh,AN,314.478021,271.784944,1000,adam --45586.8427901268 seconds
15,22,tanh,SW,311.839433,280.769960,1000,adam --45716.42729258537 seconds
15,23,tanh,AN,313.603709,273.939917,1000,adam --45846.37040638924 seconds
15,23,tanh,SW,314.359930,280.638400,1000,adam --45976.49935221672 seconds
15,24,tanh,AN,309.835478,275.114228,1000,adam --46105.7818338871 seconds
15,24,tanh,SW,313.691720,279.498283,1000,adam --46235.750351667404 seconds
15,25,tanh,AN,313.132870,273.208479,1000,adam --46365.97306036949 seconds
15,25,tanh,SW,320.633714,277.637884,1000,adam --46496.86927843094 seconds
15,26,tanh,AN,311.410112,273.355768,1000,adam --46628.79396510124 seconds
15,26,tanh,SW,311.966573,280.671192,1000,adam --46759.32697892189 seconds
15,27,tanh,AN,310.381386,276.582952,1000,adam --46891.07490038872 seconds
15,27,tanh,SW,313.629702,279.979200,1000,adam --47021.75186371803 seconds
15,28,tanh,AN,315.665967,277.341984,1000,adam --47154.8397257328 seconds
15,28,tanh,SW,309.389043,279.629064,1000,adam --47288.02242422104 seconds
15,29,tanh,AN,313.715056,279.103617,1000,adam --47421.49095869064 seconds
15,29,tanh,SW,311.818842,279.215860,1000,adam --47544.29760980606 seconds